diff_mean,diff_sd,observed_mean,observed_sd
6.347717,0.007562784,6.364104898090982,0.010638896313927157
4.35035,0.011959432,4.32078455672506,0.01972476068363809
4.1975303,0.013206738,4.242030362962615,0.01881793955677737
4.3527927,0.014783987,4.341922462158877,0.021757785236471393
4.179038,0.018961538,4.20816720667026,0.02023387713486231
4.242014,0.011887652,4.248919248704352,0.01808132749901095
3.9832597,0.014267757,4.038307449905531,0.01966993307725939
4.0058584,0.015347082,4.072931832332576,0.02021070413455991
3.9054337,0.014301198,3.910358066204297,0.019135567605312123
4.5864263,0.010181554,4.611401061432439,0.012389864704251777
3.7901633,0.013829055,3.750213650731249,0.01602748054671443
4.004948,0.01453824,4.097755719703626,0.01583457519999895
4.5141606,0.005577677,4.528310168194654,0.00547350605135042
4.1044784,0.008060586,4.224400920655837,0.009584202593883706
4.0155053,0.012722645,4.086024655683538,0.014888805612303052
3.7177427,0.01158189,3.7695940522905373,0.01481551225188025
3.845719,0.0072216974,3.8790997975089576,0.008286114757332543
3.683923,0.009099894,3.7789816038952466,0.01082740223435457
3.771553,0.006174489,3.831942885595275,0.005981039204638113
3.431389,0.009611301,3.4405434165219098,0.011305400819708041
3.700702,0.008077074,3.6721109153897418,0.009433844240407645
3.3266609,0.00864492,3.43389906089947,0.011768108573956208
3.0726454,0.013856842,3.0597584481396716,0.01752177028490642
3.5189292,0.00759484,3.6286707889416068,0.009025790743712377
3.1411297,0.011063931,3.169733158880289,0.011455417822655616
3.213337,0.010458943,3.2839268834839195,0.010154782597087852
2.9285376,0.012306625,2.851210380919481,0.012471081098752754
3.318374,0.012356155,3.320343838636722,0.015027550638836523
3.195967,0.008333949,3.1502452789887814,0.008286500308253085
3.4192035,0.007972818,3.4126978380286213,0.011411982739754158
3.389252,0.007780975,3.48368407234147,0.010025285048539613
3.4745786,0.006872016,3.534367903858134,0.0075576114987571
3.4924786,0.006486042,3.553392562302086,0.010564789762320356
2.8995793,0.012306405,2.90417945244533,0.012363986217423052
3.1384358,0.0098097995,3.1937255939183107,0.01146498948517003
3.3004923,0.005851141,3.2940467168935217,0.006763726196154209
3.5116093,0.0047157947,3.5015310619823037,0.006137901416026943
3.143384,0.010793727,3.2156115438477135,0.015486736140899099
3.2562044,0.011133986,3.251149852036023,0.01232186162358293
2.337176,0.017286845,2.158140425383687,0.020039580774451334
3.3925734,0.004704642,3.405632972571228,0.006020330992950454
3.2727022,0.0057756994,3.3388459662814785,0.007172388805847055
2.9890416,0.0061269104,2.983181149037468,0.0072136587134076615
2.6944597,0.0089373775,2.6257236547548466,0.010615022368300153
1.1080065,0.015154963,1.1500650698661692,0.01843461545477944
3.1618886,0.009097722,3.1621951925428413,0.01108827449263194
3.2404444,0.0042001666,3.2712171650706243,0.0048921658166619945
1.7865707,0.014288156,1.7733512966358174,0.016651802114047785
3.0778935,0.009027212,3.0091876724016204,0.01015773573921595
3.0131652,0.006022026,2.962046150624307,0.006474493890670181
3.3115704,0.003337233,3.291275737604683,0.00457513002076824
3.0169628,0.007727918,3.093799097959497,0.011310440598156175
3.0686862,0.005395661,3.1229939895757863,0.005994012667000982
3.1591017,0.005627429,3.2043912227670073,0.008876939409164822
3.1823392,0.0052226335,3.2339377898762924,0.007468113813519435
1.7005652,0.015753819,1.642636219641471,0.017305307441004548
1.9487305,0.010085446,1.9092492804973746,0.014289424811906907
3.0745866,0.0052530924,3.147632170067633,0.006356360117915746
3.1259348,0.0075823823,3.1255524313625513,0.0076777445037668705
2.6168005,0.011210383,2.588855464437749,0.01043575423411969
3.063483,0.007513823,3.0621658392955657,0.007746595052862111
1.9555789,0.014262783,2.0262068726922946,0.021119802160967413
2.9730918,0.0061976803,2.995094716888845,0.008732027524839016
2.9595134,0.00678639,2.987168120960132,0.007405282239964955
2.221534,0.00978979,2.22933086739967,0.013873472854793883
2.0351455,0.016636763,2.0859231728685645,0.017857058083612477
2.6206179,0.010006581,2.680942024980995,0.012346272423965497
2.765324,0.0063139596,2.8262390912703936,0.006969510911811939
2.5343978,0.009957148,2.5695220877833744,0.014249121076118766
2.9778004,0.0076029752,3.0122627723740694,0.009135045723877952
2.7128367,0.010981164,2.7199553167441284,0.010285829145611332
2.897153,0.0050642816,2.8529376724709996,0.006704005555762994
2.863351,0.0046202955,2.8423917696306003,0.005460865142626046
2.8273325,0.008524224,2.9097308568142637,0.0087333831478822
2.0796397,0.00998062,2.062616578853532,0.012966333656236237
2.5187204,0.012038218,2.540907992957933,0.013619803313909962
2.6987987,0.008108895,2.715606137335874,0.007929272139513667
2.8359077,0.0057126614,2.835927567316378,0.006800516968727882
2.7952886,0.0050106165,2.857546351864537,0.005720876140936996
2.719228,0.00659255,2.7234793340743364,0.007100267939645211
1.5252975,0.015170536,1.6222089840648568,0.020015467702534574
2.9191425,0.0065850727,2.9080876664973587,0.0074042103275350525
2.9445958,0.0043400363,2.943752932524447,0.005890529493152466
2.9205704,0.0042240745,2.9207625735980964,0.0052362447738162135
2.3881407,0.013136882,2.5062148231320798,0.01538452537110093
2.7773063,0.0041904445,2.860525294718659,0.004468770980069048
1.9901322,0.0146029815,1.96370543291134,0.015845441448792272
2.6946967,0.0067009362,2.7537336030796835,0.011952065882031666
2.817435,0.0042377496,2.8455126301072697,0.0045681395234890235
1.5317378,0.014708905,1.4625610121902899,0.01515971936307854
2.729322,0.006244287,2.8059447436834577,0.01073487850152582
2.554779,0.012048512,2.4990275881066335,0.011347052754526913
2.5571032,0.0077957995,2.537555125102953,0.009010117123013948
1.9824604,0.013674246,1.936385612016436,0.015355625510325628
2.847812,0.0038824496,2.860313392226756,0.005630426065388028
2.549616,0.009904546,2.5329273056864126,0.012140280357036393
2.5730767,0.0094788065,2.4921836377559687,0.009770895545277124
1.8189896,0.012162056,1.8294451309390478,0.013416449622392312
2.7508178,0.00719373,2.7097003019262966,0.008985565035822544
2.6955574,0.0074283145,2.7039525269676017,0.011410385686438719
2.7019503,0.0057287123,2.7219490378427293,0.006618417957249229
2.6479962,0.0038800773,2.654977075015155,0.004666416899450051
2.269548,0.011675302,2.190203889820485,0.01258273042443798
1.6312329,0.012732044,1.6685516231937971,0.01358264838482472
2.5706813,0.005107419,2.5323248172223813,0.005999587239527305
2.6883194,0.005449113,2.7296461885073975,0.006217979597412041
2.4873273,0.00783328,2.473134652411178,0.008829049450452717
2.3611302,0.005394841,2.3558106318598995,0.008790638882231677
2.5635865,0.009056269,2.6778351415498474,0.009481874386444149
2.731675,0.0035585205,2.7343324661252586,0.004844071467623182
1.991784,0.010042338,1.9616400622540553,0.012650234453765275
2.6845195,0.0056690397,2.6726341429615665,0.006798826720933871
2.3415723,0.009850552,2.4230944254488636,0.014465956196453035
2.4758987,0.006322036,2.454986862656021,0.007649566952840297
2.7282193,0.002984702,2.7250304167025705,0.0043166752618601575
1.9909309,0.010900776,2.0178777028675645,0.012775242820460643
2.639946,0.004790945,2.6438060283835383,0.006230834631044469
2.4977815,0.008225366,2.596172349411671,0.00916180877046884
2.194538,0.012379945,2.2216726709478802,0.012935340163884394
2.699368,0.003812394,2.689031638106659,0.005517733331018721
2.523518,0.0069465977,2.5166378921656407,0.010011238234513024
2.56901,0.0056172376,2.5432111461195803,0.0075652916612846555
2.4121099,0.0059951,2.4964993819589183,0.0064322312096493995
2.4185936,0.0060371812,2.457749198842589,0.007352525691307266
2.6613555,0.006702214,2.6138402266120546,0.008367964383855054
2.288362,0.009644616,2.3792716233719244,0.012744371932598862
2.4306571,0.0063737407,2.412131910860857,0.006903450770579423
2.462349,0.004924641,2.4101613080791933,0.007209241316926218
2.5278952,0.0045214486,2.591637789010318,0.005845894912753005
2.5134473,0.0066758897,2.589236191887922,0.007521678385973907
1.3826,0.009860644,1.4513149116313053,0.013691744195683172
2.5322607,0.0066132294,2.4898005802490797,0.007523016831851556
2.448949,0.009169734,2.389494913055475,0.010288076757117475
2.122342,0.0082531925,2.0703635054743996,0.009259430503840758
2.4313152,0.0053331796,2.490919051499666,0.006231448385502897
2.547592,0.0049596955,2.6438062600100265,0.007322020641021961
2.2785766,0.010700715,2.213010453446724,0.010550783817283148
2.2451224,0.005255987,2.319340512384831,0.007272158930799079
2.5383973,0.005188728,2.501117035284261,0.009004016314203169
2.5392265,0.0062770736,2.5494578785550686,0.008023620477251069
2.5394964,0.0026942668,2.555529173271548,0.0033787089948363533
2.3303177,0.010955869,2.3565092345098,0.011947942521140316
2.3682888,0.004138674,2.3838187775589064,0.005184797002594779
1.6797236,0.011456504,1.7394680179466557,0.012222237066993904
2.0061622,0.01162474,2.064207608410837,0.011680239625389707
2.3587987,0.004998106,2.3480222356769054,0.005551212458033515
2.2616198,0.004664448,2.274547881562235,0.006779303643981354
2.3422997,0.0090988,2.391224901683827,0.009986381651177375
2.3333282,0.005614752,2.3932274289021382,0.006215877897827577
2.3506863,0.0045337854,2.2998173275553087,0.0055084022230732724
2.4735577,0.0055629387,2.483394795855735,0.00769130459981478
2.5086083,0.0046382807,2.492300108731253,0.006393291998226288
1.0705192,0.011608408,1.123963247801328,0.01559102179109066
1.9175096,0.010796626,1.9142371717569253,0.01169260865594325
2.265469,0.005512573,2.230992124536003,0.006205782068394078
2.3280694,0.008147698,2.3632584122867724,0.008191920681803397
2.036759,0.011633183,2.0874726924783005,0.012573772452084998
1.661251,0.011942894,1.579662293015116,0.013532880022084285
2.468393,0.005057924,2.4449940077770407,0.006295916939458534
2.4527643,0.004583908,2.436502195749318,0.006374170775493766
2.2022567,0.007766243,2.227727125228677,0.013665543759702713
2.2613251,0.0043583526,2.3220211369730688,0.005763597589813619
2.4663432,0.0050780224,2.459397628707651,0.007127346727900208
2.469338,0.0036700068,2.4499873280094917,0.005422594036688959
2.2461822,0.0047167637,2.2459756637217425,0.006039575799317681
1.8581014,0.009712701,1.9711777814911524,0.009894214041182584
2.2413478,0.006789903,2.291277375624202,0.008998359353515738
2.3042572,0.0060127876,2.3298967534909325,0.010513654911312778
2.2566414,0.0063150832,2.2469690957912283,0.011164555823742402
2.2070131,0.005795116,2.3059850759798555,0.007124359407895913
2.3885312,0.0056472267,2.3529073928746125,0.01027307646275765
2.2247179,0.0060383696,2.300174772227423,0.008065399261664158
2.1475577,0.005794053,2.2299906635504025,0.007094246111937888
2.0593438,0.0072286087,2.056409440349531,0.008752889066057298
2.1979373,0.0077737113,2.2640218562572874,0.010976555401904117
1.9604492,0.01149227,1.9046322804938152,0.01108032784570828
2.0071898,0.007138555,1.9994971495383542,0.007394627709697956
1.9893126,0.008429517,1.936804489398456,0.009111927749500233
2.2161763,0.0036498378,2.1614777167944084,0.004881451740043012
1.8843799,0.010383687,1.9009262840193641,0.015670819297345286
0.93342805,0.010942184,0.9541272824013028,0.013742281461799602
1.6049457,0.012281655,1.5547312038837977,0.015610852119220728
2.2536323,0.0047642165,2.2683839723418555,0.008937199171210407
1.0677211,0.008578503,1.002290921477475,0.010949369540466604
2.175986,0.0053269714,2.252457705264406,0.006529178999231419
2.1955347,0.0075599174,2.21974156231109,0.008759053126639386
2.1570685,0.0050744643,2.113406281908772,0.00587605077448459
2.2056658,0.006821855,2.262021306865644,0.00820853361102261
1.3750699,0.0126544675,1.4042037940403864,0.014457579671442164
2.3053977,0.0051192855,2.289970843689791,0.007532830307498474
2.0804405,0.004540112,2.031635545623375,0.0056225876528672
2.2898707,0.004817917,2.3214955729178666,0.007692608368754964
1.9276206,0.008690435,1.8958188914046925,0.013169817490377666
2.3181884,0.0041713025,2.291721068088504,0.0074264177928251305
2.2603433,0.0059083854,2.224243800596896,0.006919145194398741
2.3212562,0.004481271,2.3063208981093033,0.005486193415840799
2.2520947,0.0027964057,2.2048315563988456,0.003154067975774483
2.084571,0.007372674,2.0872066011512005,0.012755456064049786
2.175313,0.006162796,2.1603313706695744,0.006645687452195909
2.199025,0.0049042683,2.233296963813195,0.0071314699847811955
2.120949,0.00801324,2.1860365000119657,0.008936606803108885
2.2386277,0.0060885693,2.2276312011902335,0.00932673886170971
2.1150646,0.0043216734,2.152404361663256,0.005265765181317156
1.8722517,0.006458,1.8834991226935682,0.007487996794684317
2.1817205,0.0037218994,2.194741888323726,0.004280060860680603
1.9674042,0.004935817,1.9736530580891205,0.0058603869363422125
2.2154176,0.005756753,2.1701552942996036,0.007751562319539221
2.0519266,0.006358167,2.0805645075562307,0.006127894813170929
2.2112417,0.004678113,2.2624492388150323,0.006688261814656776
2.157615,0.0059383255,2.1955976274844273,0.010035606066806625
2.1410663,0.009541066,2.0190162967431426,0.010394436858329434
2.221742,0.0041357167,2.2322654124239047,0.006519624890011433
2.02481,0.007302486,2.044331943266356,0.010685157937434915
1.8543168,0.0100608,1.8467026966609514,0.010265383157838766
2.133661,0.005425492,2.0867870022131525,0.007029048248342433
2.125989,0.0046747723,2.1435476454538764,0.005731311372609059
1.9991485,0.005827535,1.9541597737468903,0.006579376247272428
2.1505668,0.0055308244,2.17063100643509,0.008983275661278588
2.2060826,0.0047119358,2.1885371311897437,0.005629299249139281
2.122984,0.0068273274,2.070875766756778,0.008943013569256668
2.2459168,0.004990976,2.2411565843134165,0.008972483694957482
1.5732814,0.011251646,1.5431800679606866,0.010894291700734693
2.0099828,0.004439793,2.074016747996981,0.005370838255072568
2.0991619,0.006276214,2.093435206035679,0.008825124729928921
1.6863494,0.009391657,1.6267138325769037,0.009751036756258356
1.9946885,0.0051224944,1.955629280454814,0.006265510755727169
1.401476,0.008553245,1.3703272092232521,0.011410157831969848
2.1525378,0.0042263675,2.1692378931556817,0.0069009120620343815
2.229515,0.003646431,2.1945296891034074,0.004702793379251168
2.1337729,0.0057520536,2.1055747552044655,0.009707882566926621
1.9266223,0.007893269,2.036147189949504,0.009334300960288896
1.977023,0.0055651944,2.0881014520863572,0.006767744923025431
2.101105,0.005160469,2.0989870169385543,0.008710090180300351
1.8602861,0.009575955,1.8020152590684893,0.008665228308492172
1.9693977,0.0059362426,1.9694046031323833,0.005902065099194985
2.0362775,0.005678709,2.041789270389069,0.010733846386084891
2.0262039,0.0039287135,2.1012680433818196,0.00479991478631952
1.9981121,0.0069237333,2.0650736115186588,0.010014763184104658
2.0243359,0.0056659663,2.014905201780517,0.009907970024420395
2.0293853,0.0055885552,2.0914349816166213,0.008148117338255378
1.9723074,0.0048903497,2.0155901009314987,0.006847577527448973
2.133638,0.0045552216,2.0801221851058704,0.007663049494643439
1.9248564,0.0061153853,1.863836803068046,0.0063898326058360105
2.0407972,0.005422818,2.050763320107251,0.010090940434267077
1.9904426,0.0049348027,2.0511401990543727,0.005659329601857291
1.9684991,0.004418369,1.9673968388173835,0.005952115338466294
2.0346847,0.0043801353,2.0431879374510125,0.005361025180150774
1.0425516,0.011478551,1.103260922306496,0.013688956384408849
2.03236,0.0067847725,2.009241152340581,0.009688339593095792
1.8758937,0.010806956,1.8788374018460554,0.013072767752370413
2.0695407,0.0051771654,2.0503331659314292,0.0097275726725133
1.79393,0.0055943807,1.852692540832226,0.006514718977800793
1.2843443,0.0118269315,1.3361862544353535,0.013150601655579165
2.0556483,0.0038967058,2.126347336144864,0.0056495170288258885
2.05975,0.00519566,2.0344987927664633,0.0063801578941833584
1.9548132,0.0060360422,1.9286473362676433,0.0069408292600454825
1.9287758,0.0060393517,2.014880866322053,0.007615944492426995
1.751802,0.008826911,1.8258885405150087,0.010468020002021591
1.8852592,0.0069051483,1.9602404547053187,0.007120711330860371
1.840198,0.0036355664,1.8390839632781624,0.004668255191387463
1.7400086,0.006155563,1.7646760594631625,0.007070375710459235
1.9688057,0.0055363066,1.9972498967945285,0.006232216781293152
1.9051957,0.0052302214,1.908695583184055,0.004792505248643304
1.7797022,0.0049915505,1.7686460797536119,0.00579200596100106
1.9107941,0.005455732,1.960607905966252,0.00682937954301087
2.07762,0.0033748993,2.075092811979938,0.005699096300134317
1.9838502,0.0059552677,1.971412315037669,0.006845468029711755
2.0467103,0.0052489317,2.057047442782817,0.00766277066050404
1.8340998,0.0060670082,1.7895991849011896,0.008113376472759391
1.7032033,0.0051944815,1.7511083017547797,0.007655706551002686
1.8543812,0.004278529,1.8702706480651692,0.005175249302708332
1.5353137,0.00998139,1.5845888140367104,0.011258039584070071
1.9469955,0.0049511096,1.916887619434692,0.006204429292768604
1.9071223,0.0050695767,1.852857383943105,0.005789034576331158
1.9880055,0.0046624867,1.9410127018183752,0.005382010253862849
1.4326074,0.008364913,1.3798273154590703,0.009866605608034625
1.687951,0.0074506206,1.7186797400807696,0.009396286040628685
1.7866948,0.006677409,1.7558742090129393,0.008739351147194945
1.8646075,0.00714522,1.8483545940694455,0.007807072611317686
1.6185477,0.009132614,1.6873049198471786,0.013375413789877087
1.9094516,0.0048705316,1.875421109928367,0.005511944836527485
1.5380694,0.006137611,1.5994367593563215,0.008879787143083353
1.9521552,0.005312062,1.9266785817646668,0.006395769432347441
1.9321978,0.0049523455,1.9535042467451162,0.008827444992205901
1.130282,0.010482551,1.106359958342854,0.012742432746164337
1.7494267,0.0073044924,1.7831430032166524,0.00718626505526252
1.9259957,0.0042636488,1.8717543217268535,0.005658822514140062
1.7402606,0.008357601,1.652748233784095,0.007832285076502866
1.9949479,0.0030016073,1.9758933978729647,0.003807003607918603
1.9353576,0.0062866844,1.9122696060777455,0.011202173079420114
1.7072906,0.0070299413,1.6862795553708634,0.006448745311411226
1.3542442,0.009652114,1.4377669551350512,0.012677485123099014
1.9587328,0.0049617775,1.9370254721417632,0.008771011262634746
1.5807352,0.010743582,1.672940395574098,0.010954104783146682
1.8326869,0.008355231,1.8298075190359402,0.008734802728590996
1.811487,0.006716747,1.7850547837765764,0.008805518895449418
1.8705633,0.007083623,1.8885530054991213,0.008443020836934292
1.6055347,0.009181902,1.6030438507788876,0.012129835746605977
1.9357816,0.0048704534,1.9057026066825633,0.007994805345449262
1.771679,0.007864689,1.713955192334365,0.010083765069853375
1.6181645,0.006378698,1.5927630906828205,0.008763653111803328
1.9088502,0.003915535,1.9112338314293535,0.005637446080773399
1.8284163,0.004030783,1.8723980957914745,0.005236895024911951
1.771422,0.008779265,1.757744446020408,0.008656688911135644
1.6586074,0.0065890583,1.6148418050169744,0.008878735972488056
1.6392195,0.007276908,1.6429844184652096,0.012573518503559325
1.5722036,0.0063071647,1.5386875675791203,0.008326471089206852
1.7415869,0.0042769024,1.7660272562244348,0.005000155031472028
1.1874846,0.010160919,1.1546084876600642,0.014072073467576395
1.8467853,0.0044991253,1.8643348557018562,0.007934640692477382
1.7117416,0.00607735,1.7626565118439124,0.006477569814534566
1.6394392,0.004584756,1.7118715448225257,0.00650375583448251
1.7271945,0.0038750703,1.6764958470698554,0.0048401166903096335
1.8177592,0.008194412,1.787938350308889,0.008165877058007871
1.8863684,0.005179722,1.8599716319025175,0.006117795713490683
1.805977,0.0055079684,1.811986937240967,0.007118665518382364
1.8690248,0.005294887,1.8956660655385231,0.007720371127929661
1.8270566,0.006042863,1.786029394967936,0.006999240543765268
1.8561215,0.0032490813,1.8881381426081931,0.00432719016901466
1.9004622,0.0032748026,1.9135288295289061,0.005694838974204691
1.7769665,0.0078031365,1.7382007137483892,0.008480151839001318
1.7739977,0.005003428,1.8755856687863302,0.006914488068253327
1.289848,0.0071958858,1.2525373837371458,0.010223486398138587
1.8467088,0.005587369,1.7797680133161728,0.006650479411755967
1.6260396,0.0072343075,1.5396044972398009,0.008174340672335153
1.7983701,0.0062571834,1.7852795406693345,0.009580602725050668
1.7045354,0.004815164,1.7561456624875673,0.005547739234968594
1.87296,0.00601183,1.8247634742072845,0.008419240833389763
1.8107632,0.006722952,1.801921938193928,0.010542814125930902
1.7512167,0.0049851346,1.6944661956298137,0.005803384820720408
1.7343025,0.0052348617,1.8010946392559843,0.007000742089531552
1.6591368,0.0037037402,1.6359149338868362,0.00476256721344732
1.7899696,0.006014387,1.7889665152411074,0.00804556551495227
1.5672002,0.009129654,1.6225311687976072,0.009626915916560142
1.5790619,0.007654586,1.5253598905427908,0.007469781341352947
1.7082728,0.0045543583,1.6394410606657996,0.00566370537834506
1.8744367,0.0041654627,1.8416508091504344,0.006701572171704753
1.7057953,0.0058817044,1.7164269461784594,0.008171267877515227
1.9086834,0.004278495,1.8827275921031803,0.007460618604113825
1.6952357,0.007166928,1.7058694932951601,0.0109379444850726
1.7757101,0.0070086936,1.7686820322595116,0.007905295003810748
1.7481447,0.004720868,1.7458786775042459,0.00707720565463922
1.7991037,0.0061404626,1.7558758393843445,0.007140103427703091
1.8233446,0.004852592,1.7997150405878555,0.005422375840821795
1.765952,0.0044710427,1.8571941270950918,0.007188516282899194
1.2362988,0.008643421,1.2693405696101094,0.010576068254489169
1.8697269,0.0053949314,1.8155454444813282,0.007530964441624681
0.96564484,0.007965624,0.9297607312227689,0.00976656402122103
1.6874263,0.005500396,1.6693493866369422,0.008362574435394869
1.8280613,0.0038870075,1.8046744490878441,0.0066893696710296656
1.5037991,0.00597626,1.5320677634349655,0.008367224788650554
1.5688021,0.006636843,1.6621678379779299,0.010799823786444535
1.8486894,0.0044678273,1.7841383889880063,0.0056178944057044275
1.7809879,0.004425173,1.7341200703122408,0.006202498810563986
1.6711365,0.0049865157,1.6624960562549096,0.005808680323013252
1.6901834,0.0054981625,1.7225984782538375,0.01063730712956771
1.6712644,0.0046516047,1.6889679596000668,0.005196914720096834
1.3551891,0.0100696385,1.403549344510027,0.01156792743849272
1.415785,0.009400552,1.538929682877809,0.0091775907285275
1.784268,0.0028040858,1.782317728940161,0.004206838857620018
1.5964137,0.0065225777,1.6921240983105308,0.007942617608281428
1.4463044,0.0064973617,1.3772596508942603,0.007075913864331686
1.7307423,0.0052912957,1.7378958364128037,0.007134229349976127
1.7949574,0.0043646377,1.8034479795843457,0.005159836817681593
1.5234224,0.005503308,1.5029865612311035,0.006138880120841677
1.6533043,0.007577363,1.6780855964120653,0.008342205530542771
1.2808031,0.010076005,1.3210877296205228,0.01262265405023535
1.1934491,0.008650135,1.1590635896410468,0.010457031758337006
0.67637753,0.008455405,0.6174917663795383,0.011294374202127689
1.712689,0.0059432746,1.7490398443528867,0.007503656280907617
1.6342236,0.004546311,1.654899622897783,0.005607796801443364
1.8071855,0.004352785,1.8343715006710226,0.007356913580650567
1.8059944,0.0044000633,1.7933208638592186,0.005871895157618694
1.6976576,0.0055007185,1.7229101310268295,0.007100937783288892
1.5205245,0.006143683,1.4597926656426916,0.007021625581461153
1.4833096,0.010398794,1.4062398461428292,0.01219711204143071
1.7038996,0.005319608,1.6770928508509495,0.008927362074430057
1.7206542,0.005796044,1.6701957450304374,0.0066005219218415465
1.6735369,0.005982303,1.6862016752749578,0.007687293848166524
