diff_mean,diff_sd,observed_mean,observed_sd
1.7442156,0.004751555,1.7266002222946821,0.005502609616961953
1.6607971,0.0036906255,1.6342226341645232,0.004380072994944527
1.0799499,0.0069344887,1.0716965504703935,0.009095590541927386
1.7594266,0.003806238,1.7720730498370958,0.007176460649307149
1.7233256,0.0040548993,1.764374733597062,0.005112718257829018
1.2113816,0.010605989,1.1875111900739543,0.012727434114412494
1.8007326,0.00400627,1.7634594960356396,0.006330009579604154
1.5613047,0.0052101654,1.6099297486727162,0.006314144761261927
1.6957291,0.0051414366,1.692049709711243,0.009506539350610488
1.4809846,0.0054576127,1.4484673851945524,0.006179278747891599
1.6626314,0.005947569,1.6708695586759144,0.008701689304123714
1.7852958,0.0030497173,1.7722197760633978,0.004556346764416269
1.7485164,0.0030591816,1.7787782477044203,0.005458635407680127
1.7493318,0.005241043,1.7188884879602073,0.007961842198018751
1.4498197,0.008182213,1.4385640610532424,0.009958831912641531
1.6219544,0.007653095,1.6186176393889538,0.008624130734302685
1.5935216,0.005286203,1.6873628371972775,0.0070412663030246
1.6016065,0.0057812375,1.6255772630588978,0.008442073880925122
1.720209,0.0041976054,1.7157919350459496,0.006707400663737484
1.705899,0.004784368,1.6800897142664042,0.007229528210909708
1.7461778,0.004557338,1.7839727325252868,0.007745568417328713
1.3753116,0.00831468,1.424941724554629,0.008236387618183112
1.3832978,0.006967061,1.356552350808997,0.00845893341991857
1.5550609,0.004940624,1.5126170732960493,0.005924549206848517
1.3388994,0.006420972,1.3540286996876167,0.006707985455792342
1.7659695,0.004188562,1.7503864939594291,0.005437688462798225
1.5996329,0.00444444,1.545851357950952,0.0057885064071525666
1.231708,0.007243199,1.2471945081290703,0.009208489020322641
1.6787668,0.0041306755,1.67660311648869,0.004897981717166723
1.5493287,0.004685241,1.5734255433848976,0.004800556206726155
1.7410402,0.003953355,1.717695101836318,0.007401702078585804
1.6659786,0.0045089754,1.6465074804811273,0.007219018141423079
1.5503883,0.005756689,1.6264461741001972,0.006865748272507582
1.5714946,0.0070080087,1.5351323100854832,0.010594201708832345
1.6906359,0.0046623996,1.6573183993554004,0.008109934550291308
1.6684227,0.004579755,1.7091133645648497,0.00563172102078416
1.7226355,0.0040171016,1.6825990364434693,0.0054129252943936725
1.7260314,0.0040300097,1.6983321805214524,0.005506077167124355
1.1049325,0.005652693,1.1065439393974812,0.00952434289119755
1.6950876,0.0039148484,1.6942153579249026,0.007632506066941765
1.6041678,0.005531556,1.6456426726328586,0.009170664863739617
0.90373546,0.010336476,0.8905353772200844,0.010300141130938426
1.7410206,0.0037565094,1.7248285255720999,0.0050760514148872
1.7059443,0.004861878,1.635012164293504,0.007259502678796252
1.4094796,0.0048732487,1.4057334362520404,0.006194683671854626
1.5846199,0.005053316,1.5228586929234844,0.006000487146574742
1.4949727,0.0062230313,1.5290188869021264,0.007427955810751562
1.6350076,0.0057559726,1.6281442622365838,0.00925783909048974
1.4564321,0.0060714525,1.4052057874279562,0.00586178391483085
1.5827007,0.006312315,1.5152545732096463,0.005446941754399169
1.1945506,0.008234295,1.1563367076291353,0.009633138539330675
1.5851558,0.0031865952,1.5119326732240488,0.003966958276843344
1.5308049,0.0058387932,1.5149851043018492,0.006839741588724759
1.6024601,0.0047277687,1.5959862180612683,0.008733381647586583
1.5191703,0.0052907187,1.525587398206377,0.007062088802480737
1.6755164,0.0034686883,1.6681967323442826,0.006429805167279456
1.6183513,0.0059953434,1.65079165420699,0.008222441318899085
1.674434,0.004066053,1.7023509660822258,0.0058252496090127346
1.2520299,0.008851241,1.1963069350218438,0.009610267510381009
1.6478014,0.0021579796,1.626495712453217,0.002660674831177882
1.5706376,0.0031738118,1.6325422774759129,0.004019968391736053
1.0374883,0.009910224,1.1124116315987829,0.010635243537905476
1.3055711,0.008439043,1.2590740690592164,0.008386314673323942
1.6185902,0.005551897,1.5549008361769487,0.0068755652893469545
1.6716166,0.003580559,1.5829988499595045,0.004571148337895143
1.3843738,0.007534297,1.4767695359635333,0.009847620594507268
1.6972702,0.0030891304,1.6795469980796849,0.005679755978739391
1.5210043,0.004017776,1.6037332387136323,0.005119719179161375
0.6761149,0.008695851,0.7186951764659864,0.01476498126216277
1.3710804,0.005713072,1.4628078059425969,0.010674004088111514
1.2911936,0.008777862,1.226208939613042,0.010181553392874687
1.457763,0.00442922,1.409893620702358,0.005099879269326724
1.6672645,0.003457887,1.668883035750234,0.006822210535772955
1.6276116,0.004844305,1.6686392062744275,0.007338271368477659
1.6567022,0.004555849,1.6200825964809957,0.006468482634176376
1.5590072,0.0038043903,1.525083723547614,0.005292510465076434
1.6302513,0.003804674,1.6654596159129613,0.006329838795773999
1.4641457,0.00690263,1.4632503735953974,0.01071579537864454
1.5492331,0.0062017622,1.5324206322745968,0.009142410903806329
1.6533041,0.0034774034,1.6628106727127072,0.006477429728520075
1.2303646,0.004972398,1.191541296297691,0.006212788769110037
1.5683825,0.004805382,1.5348764053782236,0.005750845749363053
1.6188899,0.004445456,1.630095595941746,0.007158070226685759
1.5325978,0.005040232,1.5665564801014848,0.008602704629410965
1.593847,0.0045975475,1.5725349957131265,0.0074957419924233425
1.4053937,0.007626049,1.3316932414257192,0.010886173994708372
1.6248285,0.0042412537,1.6147034399634483,0.008270427316481156
1.5871506,0.0043622633,1.5460307761273915,0.006247571343754997
1.2930444,0.0084058745,1.339524915799361,0.008031419162138393
1.5997005,0.0040532355,1.598350356509374,0.007672444956662439
1.4150789,0.007976667,1.4719678594894954,0.009008509866746447
1.2260891,0.0050551663,1.2669571104321353,0.006561994901793027
1.6084158,0.0040571443,1.6050808226755566,0.005761449129452345
1.5154653,0.0040414985,1.5040110386208945,0.003973228541079769
1.651113,0.004228826,1.6260156998756192,0.007231523283765222
1.490799,0.005773637,1.463291485019174,0.006462113454248576
1.633915,0.003975774,1.6214702633690359,0.007204109975029219
1.0621251,0.008013701,1.0547914838177512,0.008806272620727714
1.5918492,0.004448367,1.6003903362191962,0.007267461896256611
0.9339759,0.009319684,0.9123100163898629,0.011266560342490559
0.85282815,0.007888588,0.9000251523087558,0.009576021324083882
1.4504842,0.003593552,1.444009214514878,0.005168688536863687
1.6028355,0.0023939603,1.5951659630445134,0.0034493910457559424
1.5055579,0.004788749,1.4955854172908034,0.0066907172499131255
1.5385053,0.0041948645,1.4960830171412234,0.00519968026889014
1.5467464,0.005000846,1.5294132840348074,0.0069351528157757724
1.4546019,0.006261495,1.4444326261181293,0.008138890403334483
1.6135893,0.0036032803,1.5989801305409073,0.006095757932728745
1.5295384,0.0034391505,1.4742146761930581,0.003888129514098457
1.581942,0.002458118,1.574140581060424,0.003622968008398235
1.0525353,0.007847224,1.018268621621736,0.009920210023238894
1.5617456,0.003974798,1.5378744648774807,0.0045954718756302075
1.1843371,0.0066342666,1.2649068950217333,0.00798366115551523
1.3649628,0.00470214,1.4265897379808428,0.006397242332168459
1.5412743,0.0029400864,1.5386701232970164,0.0039410633436595295
1.4889079,0.0059676864,1.4292395378517377,0.006531967090732439
1.5793939,0.0040688873,1.5664826076860854,0.007340690375588392
1.4044151,0.006296681,1.426545282047626,0.00818925801446372
1.5630705,0.0042369016,1.5257050759711293,0.006019330884143378
1.4156897,0.008900106,1.4328972190009959,0.011972538428156527
1.4858761,0.004833989,1.4653421979458305,0.006232317259855098
1.5876533,0.0036810376,1.5622909187399154,0.006260833171714905
1.4631232,0.006251115,1.4534105492437757,0.007617646584459552
1.4664127,0.0046700165,1.4859575779466916,0.0058413508109168505
1.4316115,0.0066170567,1.4103590089302762,0.008585536330348762
1.609533,0.0035855328,1.569060658449285,0.005540749392995282
0.9676275,0.010273185,0.9026298719298933,0.011905523109220688
1.1382216,0.0058786506,1.1638470380522092,0.00871578827211513
1.5309647,0.0040920516,1.524023179211996,0.008020901204643069
1.1764777,0.00802847,1.2677203853333876,0.008488321359944926
1.5509236,0.002937604,1.5440688644750082,0.0046192891515098936
1.5463035,0.003972494,1.5242720249917647,0.0070581366569407306
1.1661719,0.005598437,1.1813135736627471,0.007197176771411987
1.4509988,0.0032451565,1.4157580276793844,0.003791849130039218
1.4793415,0.0058863116,1.479994504118116,0.008984092470681816
1.410223,0.0037527592,1.3900976135868965,0.00505406281443459
1.4082693,0.005286776,1.4768626867466617,0.00678296954163637
1.5884867,0.004103816,1.5372998184463558,0.0069945374552935645
1.2623676,0.008803316,1.2343432186093217,0.011911252820871921
1.1567801,0.0075368253,1.318509685302049,0.00944290331391915
1.435579,0.0042313063,1.5175930264981277,0.006333826593244312
1.1550756,0.008987289,1.177022277113122,0.010126674605947097
0.85877883,0.009043965,0.8756399314603022,0.010316957124839975
1.3997283,0.005501226,1.4093609137781975,0.008982171582152419
1.5440005,0.00549652,1.5318088734972328,0.008285045794930942
1.20953,0.00938755,1.2279831620473598,0.009979606802309436
1.3485013,0.0052828602,1.2845215600503188,0.005936080089918345
1.2457687,0.006286488,1.2554144333172839,0.007621598619541269
1.0053602,0.009729916,1.0416416578948136,0.012781579292470847
1.042716,0.0045556785,1.017712386810166,0.0069456793692645544
0.9235915,0.011093225,0.9917951842207295,0.010422713448344527
1.4176272,0.0059285196,1.4463836169643038,0.009358836047884945
1.5425302,0.004397919,1.5479715182806182,0.007042787998504911
1.5376899,0.004422024,1.5293545504201707,0.006638285217224968
1.5040351,0.004584175,1.4858258399309954,0.007223808167642134
1.408163,0.004863981,1.431544781765999,0.005499783296508117
1.5252569,0.0045137987,1.5293757396749996,0.008073235958675004
1.5378324,0.0039200825,1.532991045384863,0.007321055586376847
1.4898742,0.003850692,1.4723722187669743,0.006468543299435113
1.3178372,0.005915182,1.3559217750064576,0.006088132219054559
1.4270433,0.003126093,1.3725237736184077,0.004085069758953114
1.3273083,0.00587719,1.414721627575579,0.008798021070165944
1.4457984,0.0058111167,1.4556060423217445,0.009571329571785145
1.5032359,0.004219584,1.465098023905117,0.006004391961252312
1.1969175,0.007283815,1.3042575332590414,0.007850575584505116
1.111886,0.0077496204,1.153473212691954,0.007967461066691219
0.77453154,0.00765085,0.8167005814731021,0.01081250470847027
1.3988602,0.0043250257,1.4109065724360474,0.004725192827904663
1.3537337,0.004849653,1.4476694879894607,0.006214767398264833
1.417054,0.0057033817,1.4152898725770728,0.009064802999915024
1.2094522,0.009187758,1.191938230098381,0.007734474327650751
1.3544493,0.0037387584,1.3706845204985298,0.005146128437414268
0.44576654,0.0045198137,0.5274323692348696,0.00932850782885665
1.3859812,0.0063408427,1.3839257639441225,0.006434135997799275
1.5236021,0.003081089,1.4918840412548873,0.005326967787854354
1.4996927,0.0036701488,1.4972981408041621,0.0048505684323188174
1.3468685,0.0037731633,1.3266079712902843,0.004425201288747845
1.2153089,0.0036849845,1.1886880472308714,0.004974650852770661
1.4230548,0.0053579565,1.4123508995504497,0.009147877304530526
1.462858,0.0035561998,1.4224805806822873,0.005373597120122494
1.4941409,0.0032779002,1.4474429587974682,0.004866146458429602
1.4167707,0.004557959,1.3882649809785639,0.007841644432607717
1.4303071,0.003556491,1.40773315566594,0.0056435246955436995
1.0291334,0.005094949,1.023644348579367,0.006700650392340802
1.1264578,0.009769814,1.1001406058371528,0.009946956887268035
1.134092,0.006361746,1.1266492010807738,0.006256660995795402
0.8848957,0.0064501907,0.870214428912592,0.008207423628825133
1.4639177,0.004592324,1.449603471447561,0.008231180608509211
1.4701294,0.0053480663,1.447181294306711,0.007076641761014128
1.2136242,0.0048540873,1.2192177833233493,0.005758657385250896
1.3636665,0.005054636,1.4165065304785296,0.006303832376585592
1.4736961,0.004243837,1.4369524542447976,0.007203763501554155
0.86964387,0.0075757974,0.8270388728148553,0.009608453972241032
1.4166306,0.006137168,1.4245485731886016,0.008686808409972487
1.4890864,0.0036431833,1.4872189671493627,0.006797303431991135
1.4185944,0.004328843,1.3562200670309421,0.0051945459917964254
1.407138,0.0050547337,1.3337797827868905,0.007929081973930736
1.4554574,0.0022637027,1.4454364298385374,0.0029987411183130326
1.1834531,0.0077448916,1.2283530117307797,0.008625149051376122
1.3810558,0.0044197757,1.3769496625620303,0.006634067909313534
1.4465454,0.0034457867,1.4402004186241022,0.0042257455661317165
1.3922848,0.004745398,1.346478990313403,0.005550209817266903
1.4448283,0.005256815,1.3668548549104331,0.008018399603100777
1.0400118,0.0050456966,0.9658813506412128,0.00724183233341291
1.2259169,0.004733873,1.183666583297861,0.005786380258540873
1.2269744,0.005726204,1.2336616563086154,0.005615359249131024
1.4967399,0.003852468,1.4569670379472213,0.006377707412974292
1.4612824,0.0047660517,1.4316473662749103,0.007284826797998201
1.3955396,0.0039702356,1.3214167832796415,0.00500584250924933
1.0042223,0.005174521,0.9883821228743142,0.0077750524404644845
1.2993385,0.005077223,1.2697341148359436,0.006909174937051644
1.324754,0.0057338984,1.3777811872281416,0.006504527113533551
1.2204149,0.0052408692,1.187125462457057,0.005230008291187584
1.3836455,0.0043986468,1.3934363091344917,0.0052529714916556385
1.257934,0.004535017,1.2492498860021581,0.005446603998792751
1.3633162,0.0044225655,1.346459825673719,0.005771765558602026
1.3395394,0.006038549,1.3942744980943975,0.006845941789793742
1.4063945,0.0036554283,1.4069078861247744,0.006296238760837113
1.2221332,0.0061245644,1.3081228138562888,0.011213670307163212
1.2979395,0.0056277243,1.2805949122457079,0.0059521715280682515
1.4362012,0.0038550003,1.445624695154654,0.006519293573195266
1.4184501,0.004124263,1.3948540862195482,0.006940978151609813
1.353826,0.0039860476,1.356759220085747,0.004773647791326557
1.3002964,0.0043168664,1.2560786358774902,0.0053212601943780835
1.0204217,0.004933352,0.9587249185360934,0.006679304690891069
0.9295194,0.0051814085,0.9220268859578132,0.007859024607232245
1.3231993,0.0035096414,1.315230694341402,0.004338593844798179
1.0000494,0.0077619357,1.0684650999175314,0.008536438918720555
1.3774502,0.0042265966,1.3715025838563528,0.00644824560937728
1.2095491,0.005229909,1.2768830411089902,0.006087820172549513
1.1896776,0.008049307,1.2297763316479449,0.009924940425484882
1.0516834,0.006404734,1.082535551416574,0.008195695955328996
1.1505902,0.006909049,1.1916328695705798,0.007253031962804169
1.406287,0.0039170706,1.3935790910283588,0.00701805446295607
1.3595892,0.0033045511,1.405681296104448,0.004896543363012791
1.2557371,0.0064977873,1.2146007189334833,0.009894354698171308
1.2336245,0.003562524,1.2376977667444597,0.0041641649840972045
1.3876349,0.002830415,1.3677800482817606,0.004067974624428532
1.4141631,0.00397735,1.384574523702536,0.00679357451555566
1.0613384,0.0055985632,1.0208048204921198,0.006558844756097194
1.2594647,0.0039418205,1.3276290896253815,0.004868208494212664
1.088786,0.0051377923,1.0572779003989394,0.007684728817482198
1.31181,0.005945182,1.3321824591221645,0.008334358771785793
1.2382463,0.005623005,1.3098163572696835,0.008627859358023097
1.3273426,0.004348156,1.330180169405691,0.005449984285579298
1.2904364,0.0053173495,1.267761286949334,0.008486867053377258
1.4223794,0.0040548453,1.4329620249699557,0.006227194881044299
1.2515182,0.0038569365,1.2310018131946838,0.0043330729967012704
1.2838349,0.0042660423,1.371626861019746,0.005383261484800912
1.3177998,0.0042691785,1.2839506248428574,0.0062274464694066405
1.3556811,0.006155235,1.2466278672642765,0.008699847880453561
1.0801641,0.0059395484,1.1134001114671366,0.012029889870474606
1.360692,0.0026605886,1.388603279311442,0.004493894369665837
1.173291,0.0048638633,1.165225590511641,0.005386228677434754
1.046786,0.007363181,1.037496291740222,0.010255571779742931
0.45582846,0.00626868,0.45637703619395714,0.009646149675543508
0.50588816,0.00842615,0.48068874776331905,0.00896504819403704
1.1638356,0.00733215,1.104213588888046,0.008227071274572053
1.1424109,0.003449328,1.1070621917435843,0.004934432715015776
1.3169446,0.0046783783,1.2825755615436873,0.00751292875079621
1.3519989,0.0034103491,1.356710782455382,0.006176402427153054
1.3503085,0.005842226,1.338109005394467,0.007791978768970878
1.2697924,0.005021847,1.2545180908015476,0.006513653286775202
1.358272,0.004807174,1.3460852257773908,0.008813372888409629
1.3641493,0.0034638434,1.3443218419776075,0.006173865200096849
1.0786772,0.004959398,1.0936629757633203,0.006329637345958161
1.3904483,0.003440774,1.3748754725060013,0.006228901925856654
1.381579,0.0034093864,1.3752404957972963,0.0046259767045753325
0.8151228,0.0077423253,0.8919300334739677,0.009885731513582904
1.3383418,0.0043595117,1.3200493272152236,0.005863301837310122
1.3316966,0.003473501,1.3774064687206449,0.004977516704043002
0.88544554,0.00635062,0.8717989765434828,0.008351030318747685
1.1480393,0.004043035,1.2068008119735156,0.005126228932100896
1.1870611,0.0035090044,1.154901092577923,0.0042527295953387455
1.3356321,0.0031189376,1.3330828597683528,0.005266657270314784
1.2256048,0.0052275266,1.2507842959462303,0.010071890666696101
1.2996274,0.005736232,1.302758626505106,0.00986370384563953
1.0148268,0.004263673,0.9815986782690457,0.0056110798080453595
1.2453374,0.004816452,1.2487508172122306,0.005590631051045058
1.0965773,0.004752543,1.1582344742075747,0.005189056322480773
1.361211,0.004562883,1.3427490466220093,0.006403475932237013
1.3055192,0.0042429334,1.2699185824262338,0.007198115471647727
1.3405144,0.003821094,1.2971731599466847,0.006034788918567292
1.2963586,0.0049157497,1.2979159950844696,0.006322138207858663
1.1422122,0.0044967043,1.1354634416466232,0.006020429535364006
1.4143763,0.003926513,1.369470056123358,0.006739594077285333
1.2622633,0.0038254536,1.3087065797887323,0.005108752493085327
0.993038,0.0064324224,1.029536505286404,0.006297797585380815
1.3597487,0.0035429434,1.3410591755274857,0.005910299997456066
1.1798432,0.0033058417,1.0918692363528844,0.00431695002982009
1.3489782,0.0034241618,1.316387541478662,0.005874664236279824
1.1271087,0.003956165,1.1004621408406934,0.005001351265616079
1.3187106,0.0031727825,1.30504694873922,0.005304090551098191
0.9654622,0.004541877,0.9283587762708025,0.006850447170213441
1.056423,0.008608787,1.1154157726507195,0.010318517524003652
1.2669728,0.0023948597,1.27763632420458,0.0027512468500882105
1.0107175,0.0038236738,1.062730349235143,0.00627657613343387
1.1120138,0.0042673666,1.0835293060053948,0.004659309512091055
1.1602697,0.003195817,1.1934369634687432,0.004166905233313779
1.329786,0.004275218,1.334346277159678,0.006863597547848894
1.0550514,0.0041326303,0.9945743089934341,0.005592200334123053
1.1743087,0.0053028543,1.1267794270110172,0.006799733052223989
1.2901037,0.0030540575,1.2507123911999047,0.00378478893646799
1.338188,0.0041019046,1.3415695648024406,0.00739556200066807
1.1569732,0.0060366727,1.150506921284886,0.008806428522472601
1.3250457,0.004235474,1.3334889267957866,0.0064815826866852005
1.1510379,0.005253817,1.078730601281573,0.006273630817179651
1.1697353,0.006367467,1.175919872505217,0.0066387752243570256
1.2048447,0.0036316602,1.1776389548469355,0.004861417740773932
1.0516196,0.008531337,1.0214568327439015,0.010184130563471732
1.2114061,0.00429375,1.223837463318433,0.005178013265248087
1.2743948,0.0038898494,1.255664841455842,0.006141233025527763
1.3053089,0.00309583,1.3057963547799623,0.005541540907800096
1.1886449,0.0033481233,1.141061877574926,0.004070010267180864
1.0896921,0.005000986,1.0550169257917985,0.006473101270555672
1.2880875,0.0051014293,1.256363634203189,0.006246000820013003
1.2742372,0.0036389965,1.2556305075659477,0.004718191764775049
1.1353303,0.0046243635,1.1822921180098382,0.006139246395778894
0.8253561,0.0068135387,0.7630575093832959,0.008619759197649042
1.0950361,0.0057537765,1.0884582298428018,0.009843747148968745
1.2514523,0.004283922,1.2358801056259894,0.00721552558550575
1.3008261,0.0039746077,1.2830601080923918,0.0068715678633209844
0.80121505,0.0057797665,0.7810548166878494,0.007559537747279022
1.2682233,0.0039841617,1.2339734435979117,0.007621720151570533
1.2562382,0.0034632927,1.279883668310564,0.00602286788616818
1.2501925,0.004071442,1.2733448327978234,0.005681562326486518
1.2764001,0.0036838984,1.2546659635729727,0.006213658271107353
1.2636279,0.0035984074,1.228228137272041,0.005292103016886925
1.2009559,0.003657811,1.1537506166088964,0.004279346105040535
1.241898,0.00408515,1.1979660226988489,0.005976485893022119
1.1738014,0.0043896465,1.1589411196756738,0.007119855336825446
1.2404666,0.0036980906,1.2329013075506523,0.005201247075204837
1.3091522,0.0031121662,1.270772354527287,0.005589286114466812
1.3100808,0.0029973,1.2655023278194626,0.004445526329178719
1.3224922,0.003426743,1.2877189855097846,0.005688765466126145
1.0879292,0.0031294355,1.1504547076714844,0.003823109611660997
1.2542624,0.0036122866,1.2248368253123674,0.0059066254527985005
1.0507945,0.004431987,1.1239007270858345,0.004907628703059917
1.2418084,0.0039630984,1.2072232851343727,0.005784617334749517
1.174869,0.0066831657,1.146941701481824,0.007672852485521346
1.212967,0.0039003082,1.187701024568605,0.005957033169574158
1.209068,0.004384373,1.1849895350149318,0.005018742260368841
1.2803804,0.0053357687,1.2600772199946928,0.007967362484281435
1.1552548,0.0040835533,1.135791447376638,0.005971643664205307
1.2605635,0.004268679,1.2122210781431866,0.006080969532781092
1.1798611,0.0052748146,1.1916417250152627,0.008048300526992947
1.2161043,0.003344074,1.2306576858661324,0.004506903969223588
1.1559508,0.0025104613,1.1589627295827674,0.0030426317411034317
1.2696987,0.0035212443,1.233643501299857,0.006259174933659321
1.3031621,0.0041489373,1.2621297048696225,0.006933907692323067
1.2676115,0.002495561,1.2469441352062907,0.0038507314378379252
1.0699782,0.0048539382,1.1063359997595188,0.005658628679650405
0.99843925,0.00497687,0.957887813875103,0.005963716630896794
1.1907712,0.006711639,1.1878915701373856,0.007373343400747482
1.239364,0.0031332714,1.2195702646858906,0.005287089891236178
1.2815206,0.0030523944,1.271083931456931,0.005656004682363534
1.2578968,0.0033158131,1.250623102783471,0.004507248774295579
1.0641713,0.003220941,1.0509803881495265,0.004018005487313935
1.0660653,0.0048564663,1.0985666637073064,0.005910641203274145
1.2520481,0.0031908555,1.22000491520903,0.004721280328376144
1.22714,0.003855984,1.194150983877514,0.005572955663786929
0.9338501,0.004643057,0.8958943927068524,0.006336274139013173
1.2067847,0.002516564,1.2084523755885894,0.0037011896215958166
1.1520649,0.0044183927,1.1586106966741978,0.005225313034793312
1.2759026,0.0037819464,1.2413955652369164,0.006091576286766483
0.81983966,0.0051747197,0.7523771039300508,0.0076538392949241
1.12496,0.00471557,1.136925164097921,0.007447864221757351
0.9575253,0.0066712555,1.0373293860302104,0.009204125736939824
1.2453556,0.0029336691,1.2480638112533233,0.005532100788869391
1.2028717,0.004137599,1.1926031845953406,0.007493394282055499
1.0377556,0.005854395,1.048598464323101,0.00637726718950249
1.2304757,0.0037358373,1.1711900297252464,0.0056588381298700915
1.2224226,0.0028358651,1.2132733339749575,0.004774634343497091
1.1740222,0.0049469303,1.1738919902451714,0.009281089731806826
1.2549487,0.0032159835,1.246436792809219,0.005537254812615274
0.95804495,0.005487379,0.977909757934551,0.005926456359647922
1.1994491,0.003622198,1.2474994523923255,0.005717915014285528
