diff_mean,diff_sd,observed_mean,observed_sd
1.2262603,0.0034466125,1.2041682781061782,0.006516710174157412
0.9932234,0.004551427,0.986536157399159,0.005760231518049548
1.190474,0.0047093364,1.211163479262192,0.006140468728187523
1.2044263,0.004719713,1.1759566839730013,0.007574963882185371
1.2563652,0.0030213282,1.228262889789763,0.0049882934693682495
0.8945415,0.004630857,0.861250701110316,0.006469993877000687
1.2031486,0.003330473,1.1906289200745548,0.006049189615658522
1.1494915,0.0038209949,1.1575673967688938,0.005145000597043107
0.9142757,0.007335438,0.9560336451303842,0.00742476620792955
1.0592822,0.005295018,1.0174317993425899,0.008988958733127727
0.6992551,0.006051413,0.687295842550828,0.007336095936468584
1.1254282,0.0044366443,1.0944520436920075,0.005224195552323529
1.0954211,0.0046380404,1.0793928085254618,0.00888684156487854
0.98139495,0.004014032,1.0486682859269174,0.005664539531575534
1.1088269,0.003889771,1.0669350295737643,0.005100071222859668
1.1111501,0.0032962542,1.1088131815049311,0.004005706657773623
0.8836341,0.005559599,0.8955607796569478,0.007186824499096246
1.1596026,0.0036298514,1.150712236209129,0.004102536335752863
1.2133386,0.0032831228,1.1852280557292152,0.005280198503871898
1.1405008,0.003639315,1.1183702800520003,0.004360103688834197
1.1599646,0.005918432,1.1512818102075548,0.007815506416780749
0.96790284,0.006005784,1.0420853121586051,0.009635067779986553
1.2020236,0.0031308292,1.2277249333444429,0.005401872646063181
1.1745095,0.003710703,1.1675126848598185,0.0061482719005276545
0.8799865,0.0047682524,0.842581175825139,0.006566447172617809
1.2033839,0.0031495031,1.2010370710207023,0.0058149546027243355
1.1225694,0.0060960623,1.0820788774032586,0.009282522923832918
0.9984062,0.0067555904,1.0378195001472035,0.00887068839326526
1.0386546,0.0036017518,0.9858295641988349,0.004379938312456364
1.2561125,0.0032083243,1.2272209643091347,0.006449680325415064
0.947948,0.004713283,0.9536634638725058,0.00555793475623765
1.2262646,0.0027208587,1.2065915002032124,0.004957048274690598
0.8524358,0.00840395,0.8755613587563481,0.008910905634663659
1.2120157,0.0035300956,1.2084729062641204,0.005933505562566298
1.1703758,0.0021658035,1.1726120575466659,0.0030836459426972942
0.8762239,0.00661735,0.811399275501242,0.008108611088707347
1.1292086,0.0045380685,1.146554536032738,0.006208341371568142
1.181312,0.0044223145,1.143475029904455,0.007587518381871156
1.1776919,0.0041542645,1.1519262246100748,0.004873988290668561
1.204517,0.0035562515,1.1686133196398145,0.004605728276832318
1.2204264,0.003034753,1.1779187157998776,0.005331352419403423
0.7172987,0.007568454,0.6672522458335265,0.007312696407411917
1.1984483,0.0034829513,1.1928981139310109,0.006194669851486426
1.0657067,0.0061458293,1.0617490157912353,0.010386652450414915
0.9733062,0.004765103,0.9402522142997098,0.005610699145613475
1.0379997,0.005382703,1.0337121679929717,0.009024112886300638
1.0929029,0.0043455036,1.0817942821718107,0.005371166845351436
1.1472023,0.004386896,1.130528417766307,0.006532526196490675
0.97824657,0.0068893232,0.9501678763648248,0.006656177636953905
0.9034554,0.004977453,0.8592888452970876,0.006182304757096862
1.0257188,0.004532222,0.9873638897502081,0.00570358971920967
1.1790755,0.0032564877,1.1875800878868212,0.005923568178071738
1.026094,0.0056770425,1.0564303506439114,0.009504356391095219
1.0390519,0.004012938,1.0039122977251422,0.004516595542033687
0.877621,0.003785,0.8218020421885962,0.004963088046126159
0.57439595,0.0064514684,0.5548716927805678,0.008751847106616797
0.97030705,0.0033500225,0.9558170742291789,0.004238432805749536
0.55717653,0.0068632727,0.5889319429740802,0.010209756035350537
0.7955503,0.0047977935,0.754223936377832,0.006411485447038805
1.1728874,0.0028183274,1.1732765225523405,0.00494476645372601
1.0194238,0.0040542935,1.0568317901822384,0.005194315067847793
1.1613903,0.0036946894,1.1649687449004356,0.006559691185110496
0.92384803,0.0034985426,0.9644526581939155,0.005124590252453198
1.1709193,0.0034930888,1.1680507906356545,0.006395027851275151
1.2030998,0.0032014286,1.1799521186834996,0.005639448375622679
1.0345881,0.0050218212,1.0642065552866877,0.005468929065284925
1.1011065,0.0032319762,1.0975848120849363,0.0036757947826189636
0.9841049,0.0029939106,1.0227159833391217,0.004131372411173211
1.1074492,0.005223972,1.1038471248433308,0.006827189308426038
1.0832711,0.002791825,1.090839910497276,0.0035586881939237603
0.3293791,0.0048817797,0.3250212815509554,0.006941893240371642
1.1072204,0.003812722,1.0999327550462439,0.004944219143545662
1.0735903,0.004297786,1.076320158143324,0.008907478641731626
1.0789293,0.0031433895,1.0346718256696983,0.0039886485181816955
1.1292355,0.0039781355,1.1324041446561273,0.007454574322016055
1.0561112,0.004060185,1.0023214068195645,0.00460325495207412
0.92703456,0.0075322823,0.9851843408515577,0.008837437443670637
1.0436635,0.0048990985,1.0066873974449015,0.005359664673764715
1.1152595,0.004649066,1.0979164465991031,0.008596779761637299
0.9759047,0.0045631435,0.9071664928454019,0.005224683522510753
0.938787,0.0037560947,0.9770449156202385,0.005414056782624159
1.1053253,0.003763411,1.068080705398514,0.005795547948909564
1.1737833,0.0032911072,1.1557267762872925,0.005589494126548818
1.136766,0.003321319,1.1626697239798478,0.005679047483072285
1.1388806,0.0033395514,1.1354201555784689,0.005926394457825883
1.0493891,0.00467215,1.040100580031972,0.006536133841931309
1.0957948,0.0038274806,1.086398426878883,0.006544221304976601
1.1397315,0.0032352356,1.0936642973310133,0.005024984106871526
0.82705575,0.0062396605,0.8170365713456657,0.007764268864525725
0.9298016,0.0039005796,0.8469151374483628,0.0046761886756520685
1.168588,0.0034666928,1.1472859301821523,0.006895625387406028
1.1315525,0.0029597464,1.1044953320208197,0.0047440267744889115
1.062497,0.004039672,1.0582625480891898,0.007721415753358935
1.1269869,0.0037126013,1.1139544851441376,0.00678388462324119
0.9329552,0.004498528,0.9514620062728106,0.006168565000665427
1.1103214,0.003036291,1.1065253140285698,0.0037277760364016524
1.0937662,0.0039367964,1.118899258366678,0.006199077293644721
1.1067852,0.0032536574,1.1158002247140784,0.00450903412165015
1.181692,0.0038583134,1.1037345551393318,0.0057796556759472885
1.0919393,0.0030441098,1.1367638295059983,0.005084376657875679
0.9863148,0.0048914524,0.9754887548833652,0.005484036217417425
1.1015259,0.0034308033,1.1369957503982904,0.00454926206870354
1.0802591,0.00369764,1.0637204651332755,0.006107135759361522
0.9474704,0.0026341933,0.9368227902178533,0.0033128846113816917
1.036333,0.0049241944,1.0945540697373746,0.00748159462184988
1.1281158,0.0029018759,1.0749914475542655,0.004257051980516572
0.55912083,0.0060345633,0.5936149303044821,0.0075104180272429315
1.0843825,0.0038083117,1.043166379250901,0.006566014740653714
1.1297426,0.0029069667,1.1482740608282183,0.005239659618260395
1.0920589,0.0025450045,1.0886170737995347,0.004294061745524133
1.0138793,0.0025102587,0.9919207483889504,0.0029745526151312342
1.1208955,0.0032221149,1.1010310494863047,0.006222690010281401
0.9867204,0.00376168,1.0449231896132676,0.005167076555026974
0.9446078,0.003399413,0.9364763607357642,0.00448896717384293
0.8886087,0.0041815806,0.900312153499862,0.005154446139422333
1.1004573,0.0034216582,1.0801679082396143,0.005761090813032827
1.0532792,0.0035705613,1.0541060105577413,0.005992044514603658
0.7810842,0.0076195197,0.7801553842014484,0.011134872679419613
0.8463962,0.0067812908,0.8842291145713943,0.00758009885014388
1.0551215,0.0032806473,1.03428410933687,0.004900937717175289
1.1335902,0.0031606946,1.1011621656465038,0.005902168068970586
0.6325927,0.006752926,0.6676789353596748,0.010188340482871004
1.0935681,0.0040223147,1.070142470437168,0.007440061773717201
1.0261948,0.0046433657,1.0087639307088108,0.007888541980228462
1.0588197,0.0036914207,1.0595074790330412,0.006780747526811713
0.90284455,0.00510922,0.9034080090155112,0.009317944835983171
1.1140149,0.0035140945,1.0902157432815254,0.005957753883666684
1.1187181,0.0030014894,1.0973262819192144,0.005593721967952372
1.12538,0.0028653143,1.099255280346002,0.004879218951836937
1.0960089,0.003438997,1.1130556846358464,0.00583290448011471
1.0053881,0.0034079442,1.0108613356387974,0.005296443498161263
0.99716175,0.004072416,1.020772343073915,0.006387903636668397
0.9827693,0.0043514255,0.9794201949665953,0.0053473748584338164
0.98169833,0.0050649466,1.0266146841176658,0.0069299892963086895
1.1081022,0.002891668,1.0740797083321194,0.005104890453078501
0.90080076,0.002606639,0.9012507924961681,0.003810851257323766
0.5059805,0.0067548826,0.5259304724509222,0.008072106848496942
0.9969513,0.0046321717,1.0044696442362795,0.007726870008231827
0.7179053,0.0058263363,0.7868649525784837,0.008282272457038765
0.7268775,0.006567091,0.6890657637341393,0.006948277719304028
0.980732,0.0039678426,0.9442731870954135,0.004775989030964496
0.87266564,0.0042324583,0.9083197776628104,0.004897420963736457
1.0915622,0.0038696649,1.0861248776639758,0.007189201055885183
0.9463247,0.0059111747,0.9548552319959143,0.010065924906204097
0.78439677,0.004153418,0.7627419298389695,0.005251324637272379
1.0724131,0.0027478836,1.0624752897626815,0.004367356838882503
1.005716,0.0027427895,0.9816706029433955,0.0034737119802437997
0.994531,0.0036407716,1.0073267604770935,0.004834896958060696
0.86168605,0.0034853881,0.8824268161236881,0.004554043838727791
0.8852165,0.007211329,0.8513690167687518,0.007590477155820212
0.77438074,0.0033216644,0.7869083873754646,0.005024078951022386
1.0976757,0.003069553,1.0822160326336001,0.005824822672789382
0.9049611,0.0076311245,0.8844970255563719,0.009811397258222818
0.8905349,0.0054975837,0.8562372663381443,0.009344034437997502
0.9906501,0.004131127,0.9770887541585027,0.006028621977510422
1.0271771,0.0039681275,1.0077865893218927,0.005390706830502649
1.0461667,0.00443794,0.9857468248927189,0.005874213259361936
1.045028,0.003890208,1.0494835217242728,0.0069727222450869444
0.81004006,0.006799012,0.8301207657725467,0.008318730762335538
1.0144479,0.0030538265,1.0174029390691892,0.0038720052062405246
1.0620213,0.0030780816,1.0420438610597325,0.0037814419780906826
1.035096,0.0045337775,1.092379940819254,0.006713276031454832
0.93263924,0.0025540504,0.9145959337111367,0.003125888430561603
0.8881738,0.004367963,0.8896233725731788,0.005321835734534768
1.0997647,0.0032881822,1.0573150006126975,0.005582330084816059
0.95062304,0.0032245507,0.924782013820766,0.003986482037499388
1.0760096,0.0032546043,1.041665659018051,0.0056629654966059316
0.8937837,0.0030736702,0.8907248398660923,0.00459942348324776
1.0027813,0.0030848251,1.012853612700854,0.00400347460997463
0.96928,0.0038684325,0.9550435671930722,0.006111968736957084
0.956433,0.0047075013,0.9201542534658848,0.005524152342801948
1.0626043,0.0027931193,1.0564478553338172,0.00506756435655972
0.9759206,0.0037655397,0.9305084432608836,0.004779518213219104
0.8347824,0.0034263337,0.8384497522940435,0.0049497549550295795
0.9531169,0.004978376,0.9351380917328056,0.007096249692574475
0.93087566,0.0071312343,0.9278186768289276,0.00737328745576072
0.9411826,0.0049295663,0.9727916786338489,0.00781043555452018
0.73961467,0.0051184683,0.7613127323777567,0.006140176590439411
0.9715367,0.0031056209,0.9873230040237899,0.003720246862517941
1.0451658,0.0036710917,1.026527311121638,0.0054927713974122555
1.0845896,0.0025378142,1.0654560815707201,0.004730932004921666
0.98699725,0.003920693,1.0303465282622832,0.005702561521631547
0.8687692,0.0035387848,0.8296697684899231,0.00441256563286335
1.0518464,0.003170525,1.0046781691097622,0.004954339075383263
0.7339963,0.00434482,0.6782224534989393,0.0065613297080788415
0.9861192,0.0036672028,0.9823512343767816,0.004920881860596496
0.88030225,0.0055214153,0.8633548140062313,0.009409279054893787
0.8963938,0.005856429,0.8724724817540177,0.008000747981296678
1.0402429,0.0031689985,1.033266072356751,0.005721487982306043
0.97948223,0.0042088195,0.9388852754384608,0.0050772263539052495
0.56609285,0.008229878,0.5812399958999585,0.008772468326623777
1.0257242,0.0044524013,1.0095695346195748,0.005657244546648777
1.0076362,0.004100138,0.9379885138047728,0.0051109399733978685
1.0053827,0.0031775488,1.0025911215179437,0.005323892375630669
1.0015484,0.0040383595,0.9758444836415014,0.006885812784889889
1.0000936,0.0035096214,0.9910021091608758,0.0042261520998940665
1.0628129,0.0030880126,1.038640016649092,0.004918952772655272
0.9992878,0.0033123214,0.9647593732883432,0.0052502509482762446
0.7879786,0.0068958206,0.8287944901758217,0.00848815390285184
0.805585,0.005877571,0.7554233777537298,0.007242971915012955
0.98441017,0.0044682594,1.0181774270953998,0.006881075819569419
0.89984924,0.0030266063,0.8619075830240364,0.003677479711058613
0.7620844,0.003918828,0.7096284635250987,0.004723591750480805
0.8764226,0.0033352124,0.851068780855977,0.004019050687257612
0.93074894,0.0049668467,0.9776303620879682,0.006569316489045195
0.879631,0.005447549,0.8614875545489926,0.0077717983086049046
0.82243955,0.0036296037,0.7836341264872297,0.00443467037748523
0.85590667,0.002616579,0.8495922664615825,0.0033020671145156904
0.9081433,0.0043461625,0.8837511664058514,0.007326120348182014
0.9780996,0.004526474,0.9836737266557419,0.007834958571020324
0.8008802,0.004372338,0.7743412659998538,0.004488450649635164
0.98411864,0.0029040903,0.953435128852137,0.004026074837735463
0.56147176,0.004544901,0.490927530604042,0.006427097696060117
0.99177617,0.0028230872,0.9535946350296644,0.004704895453823859
0.98458576,0.0032336763,0.9908243938639617,0.005980797511503252
0.94356453,0.004122923,0.9125546571679807,0.005701850755767677
0.9459137,0.0042793606,0.986635145319245,0.006453681732605472
0.640315,0.004228602,0.5810745192480204,0.005732766274543495
0.93023986,0.0036045169,0.9727576646858048,0.006313622930730895
1.0018153,0.0039289948,0.9627003039400426,0.0068760244312384335
0.78138095,0.005186296,0.7142997351422044,0.006155709746172602
0.9954288,0.0028049992,0.9773663083570862,0.00497425991337348
0.93473136,0.0024741918,0.8839268515636324,0.003127843100754637
0.97731286,0.0028780946,0.9317060953267675,0.0038798146959391224
1.0447264,0.0034416993,1.0288880346587996,0.006561237879753828
0.8473496,0.0043591927,0.9443352913389579,0.005877939009090712
0.9923575,0.003116786,0.9645545056646905,0.005697371603107719
0.75387496,0.0033097256,0.7158072326186344,0.005094458800344952
0.97753435,0.0035413948,0.9645492819320821,0.0063798477049447815
0.7423366,0.0048839096,0.7514405925438994,0.005828221862883937
0.82184005,0.0026732613,0.8063360103057484,0.0034420966073954017
0.9000299,0.004371761,0.9564202530338932,0.007488138095977374
1.0191522,0.0034504784,0.9900607350292663,0.006117700019261786
0.8063094,0.0049710674,0.7671443018478727,0.009423746742496653
0.91775227,0.003557422,0.9193624305035184,0.00411510200378652
0.9537185,0.0030030613,0.9567654135524342,0.004767637507401174
0.91143614,0.0048683044,0.890807716086666,0.005357379267935595
0.9448282,0.0034916073,0.9346467091220738,0.004443450655710172
0.9581669,0.0036044659,0.9561197057474311,0.00671749452549875
0.98535,0.0026111794,0.972735704733464,0.004419755456755166
0.94711727,0.003015657,0.9552882846589035,0.004339278939223039
0.8051846,0.0036386205,0.8261768701134794,0.004784094235280697
0.9744272,0.003580841,0.9598477471752836,0.007184099807505038
0.9402828,0.003486543,0.9539644993395872,0.005696480656611616
0.92634434,0.0034305959,0.9113098607844846,0.005189493779453909
0.93780977,0.0036481651,0.9064593486048522,0.004845918101419898
0.99761015,0.0034348727,0.9744180643096703,0.005756559573971182
0.8276817,0.0044020563,0.8421242751986068,0.005362651165314143
0.88629276,0.004254432,0.8498992200714411,0.005701743308040101
1.0121742,0.0031230613,0.9950957037314563,0.005021975098159041
0.8167361,0.004730605,0.7877996375343382,0.00605509785009942
0.96375096,0.003805042,0.9628139014704167,0.006059965431578002
0.95057684,0.0016571449,0.9556745474378092,0.0022514012133588784
0.93117326,0.0035868818,0.9030555805045059,0.005329346757909781
0.8688174,0.003992101,0.8415527399256123,0.005182399182127481
0.98336476,0.0027669978,0.9841765863144134,0.005183295696786843
0.87232137,0.0040893955,0.8930643655613674,0.007898390159301053
0.9397375,0.004408392,0.8809551104339933,0.005434071613615635
0.83697283,0.005504428,0.8966303140811837,0.00669415272508952
0.5830039,0.0064509767,0.5765996160760162,0.010502232623567745
0.96532273,0.002617701,0.9419658849182196,0.0045588491881620235
0.60787624,0.005635077,0.6319794104485665,0.007059563655698394
0.9084367,0.0031744607,0.9277604654652666,0.004448165330760097
0.640332,0.007835547,0.6557600214524275,0.01007034162022268
0.9506507,0.0030928995,0.9543064822891214,0.004645378781333925
0.9862757,0.0037789838,0.9489287873509291,0.007067521935339673
1.0354773,0.0035985915,1.0026234764426418,0.006376158602412529
0.7708215,0.003414369,0.800662756615221,0.004428259322884634
0.6195686,0.0038474493,0.6125268159806144,0.005665745347282949
0.76014507,0.0074670347,0.813054014623578,0.01058029571247016
0.9819946,0.0022049216,0.9725954124044686,0.0036456961673235273
0.96609044,0.0028591005,0.9477260708729637,0.004901384205080015
0.9760621,0.0030667756,0.9608615471875713,0.00564075246574562
0.9619209,0.003403877,0.9332981139112939,0.004466823560305391
0.97035706,0.0036981246,0.9674971954163133,0.005157009911822973
0.9729166,0.00375265,0.9685897303467449,0.00595333371801042
0.7813459,0.0041249455,0.7099804989700109,0.005277269275208503
0.7056266,0.005904409,0.7017925977417853,0.0069971588618817585
0.28683648,0.005740083,0.3309829135286169,0.009094902814124485
0.96613944,0.00263667,0.950552639338235,0.0049238580849930835
0.5570605,0.00376695,0.6090418614761032,0.0061337237698370324
0.7701847,0.005062116,0.7714586736290844,0.008968528372802624
0.9283678,0.0017991649,0.9383606069587161,0.002590633965195815
0.95148206,0.00327325,0.9041356010814788,0.004874265698954792
0.9308704,0.0021336463,0.9137481877044774,0.0030037114457542938
0.89929044,0.0013122972,0.8949502229053047,0.0017074686503766282
0.9342036,0.0030855169,0.9087110140003137,0.005527554387776801
0.91388947,0.0031886592,0.9375612803529637,0.005105416792228108
0.91140056,0.0037258186,0.9386141609888147,0.005294234473162268
0.80356693,0.0068671475,0.828945968157866,0.008791588645208768
0.92276853,0.0033137174,0.8889031689916663,0.005048736012227077
0.91262186,0.0029492541,0.8960991667832102,0.005650088459653973
0.9090942,0.0036558441,0.8724736407462788,0.0047057788567299854
0.74729794,0.0034428039,0.7243575147052838,0.004421019462052123
0.7764345,0.0031407839,0.7391670513728642,0.003558906707688341
0.9273959,0.002847305,0.9325965130301985,0.005024443010683344
0.9315081,0.0042290096,0.9537617339233598,0.006319406198739972
0.82482356,0.0051617636,0.7912866304053789,0.0060979369235578205
0.9598317,0.0038952897,0.9173750017118192,0.0063986262802630854
0.8481846,0.0037618354,0.9197127192965138,0.0054779365485591565
0.8391347,0.0053974087,0.8553538722030819,0.006411699273625408
0.8373753,0.00327819,0.8290622257499122,0.0039649676466544615
0.84443086,0.0037426094,0.8505994578595544,0.00596706285258538
0.9081034,0.003517671,0.9267884564112688,0.007004191504358914
0.81345844,0.005682859,0.8517560931146865,0.007707001157323847
0.9242708,0.0030880447,0.9003775840726813,0.00546221291374481
0.89981145,0.004114586,0.90080231853629,0.006580123895296285
0.719041,0.0050978735,0.7291463734599242,0.006881801586593812
0.89153594,0.004321968,0.8476512303909135,0.006467274735243657
0.92468214,0.0030859641,0.8986804679543474,0.004340012439335542
0.9286048,0.0029675392,0.915305829252562,0.004131582097626529
0.9494034,0.0025896668,0.9273239055496998,0.004312456660460922
0.9348449,0.0029748653,0.8864056396662489,0.004708096323886553
0.8940754,0.0030329989,0.8801666758787509,0.004208204318618332
0.8395303,0.0035970376,0.8220231207311877,0.004494962477411855
0.7058594,0.0051432773,0.7084197965835033,0.009103418913967348
0.8933293,0.0040073968,0.8941377997362103,0.0068946373399408085
0.8343656,0.004644819,0.8028578076273685,0.005614335550293546
0.8917224,0.0027976267,0.8887137256195461,0.005331384415492107
0.76554435,0.0045044324,0.7452778606856447,0.005188817443619719
0.8643915,0.003287811,0.8474412807259564,0.00526650567671498
0.92165333,0.0025443863,0.9125346847529967,0.004676925460082276
0.9254323,0.0038732474,0.8714575975995791,0.006684308270335791
0.7167689,0.003304531,0.7237357625941877,0.004062328372895197
0.77716064,0.0037437626,0.7343485269873341,0.004354516738227553
0.89633614,0.0036382615,0.9373541790335183,0.0063539336540822475
0.88094854,0.003937555,0.8579870873466554,0.004956240842035339
0.88645214,0.0036342263,0.9136403774534341,0.005657408801353037
0.8906597,0.0027690784,0.8875420899064699,0.004902032939045828
0.8463921,0.0071505145,0.827855464429714,0.008708461272100827
0.8619751,0.0036342945,0.8362258744192101,0.0068340124510186525
0.76068807,0.005196777,0.7177409782577279,0.006077015866336183
0.91438985,0.0030590543,0.9126102097234824,0.005326623497707038
0.5654331,0.005218395,0.5869285455461208,0.007074451141139558
0.5436429,0.0042627226,0.5682282159775442,0.006196718102460205
0.82864493,0.0032781109,0.8134835793033558,0.003713408830278942
0.7721879,0.0024172722,0.7177611714208343,0.0029229798198843384
0.61889607,0.0034321614,0.6100560111823502,0.0044873356650820175
0.7276958,0.0034143417,0.7487638455283129,0.004119572030280831
0.8754032,0.003717049,0.855091499983961,0.00491154818944419
0.8622935,0.0053122924,0.8622749560557335,0.006791504609912507
0.89805245,0.0031260196,0.8981681077747209,0.005913153316481722
0.90802294,0.0024800203,0.9131435971246934,0.004876104232110597
0.8707866,0.0032348514,0.8671668841522726,0.004156597650480284
0.85499007,0.0032996037,0.8359792728570791,0.005317411023460868
0.8787646,0.0031959475,0.8576330630035379,0.004739561884832571
0.68960935,0.0034613234,0.6848093403259138,0.0048959126340674935
0.718254,0.006021886,0.7387946086110381,0.007247179898885319
0.903554,0.0027697862,0.8798035172451276,0.004898065928042155
0.80734247,0.0035734442,0.835335598579728,0.006851469519121192
0.9327673,0.002259116,0.9117200271040523,0.004331665509137034
0.6875035,0.00296013,0.6642548851565893,0.0038296817749757287
0.34875944,0.0053630723,0.3697433618223916,0.0073665792002636085
0.59208953,0.0043458813,0.5477830571523513,0.006011873521752662
0.90153563,0.0023164933,0.9031464035367194,0.004419824491307208
0.8948615,0.0025390654,0.8977681076448801,0.004768236908810927
0.87016183,0.0034073703,0.813103248313587,0.005022252078731973
0.8624176,0.0027912674,0.8587352824263761,0.005225358534768839
0.85059893,0.0036658878,0.8090101502656093,0.006476988942562595
0.3544463,0.007825007,0.35289130192112983,0.008306790139911724
0.7270834,0.0050562834,0.7249452703915449,0.007969500554176773
0.8934984,0.0025297285,0.8638296719354319,0.004228171325454369
0.84452575,0.0040152306,0.8329143067746,0.0069809631129848304
0.8671791,0.0033440788,0.8294911782417905,0.005071003219039082
0.88593847,0.0031866275,0.8776383177106284,0.005049834891993556
0.80696684,0.0034588885,0.809738917943248,0.005010025972522568
0.6982864,0.0032121618,0.6946989260367384,0.003573127393425789
0.8307409,0.0030573695,0.85238060122146,0.005942082279778465
0.82995135,0.0025583718,0.8149381968210707,0.0031153261920189228
0.70695955,0.0023883525,0.7334048927607891,0.0036014183395275687
0.8780889,0.0026231406,0.8654156775676878,0.0042858554647964685
0.88207686,0.0035503518,0.8806832519845147,0.0061707734730750904
0.8675557,0.003115381,0.8378740384144252,0.004609288394904269
