diff_mean,diff_sd,observed_mean,observed_sd
0.79659784,0.003923162,0.8136770258287449,0.005125650912736221
0.76682234,0.0036026018,0.7832717050450906,0.006741048825236999
0.84296936,0.0030691656,0.840871791226482,0.004348028740204379
0.84939796,0.0044786786,0.8426390189257775,0.006398392974829899
0.7806356,0.0033192716,0.7228368816459021,0.004178050439850788
0.8473431,0.003033423,0.8573406776948126,0.005286606075375128
0.88721985,0.0025240397,0.8645255241462401,0.0044246693302184
0.7035628,0.0028692218,0.7109193513134209,0.0035005196640168212
0.5883931,0.005770916,0.6235462505234507,0.007324253330613286
0.85579747,0.0046101296,0.8281043284896432,0.005776306106113461
0.88863486,0.00278186,0.8779177144481494,0.005483099384591437
0.7307472,0.0037087116,0.7082586682659352,0.003978263554018557
0.780878,0.004784066,0.7980922951885205,0.006904996726532304
0.6781215,0.0025103888,0.6770810352428327,0.0033139079435003356
0.84377724,0.0023453739,0.8388927578604901,0.0040312192719801215
0.7332368,0.004046161,0.7583562206312404,0.004792950695494693
0.3902928,0.004992657,0.4271195244313109,0.006864687961320526
0.73446023,0.003230498,0.7158019420471563,0.0038222282653983717
0.7780339,0.003078277,0.7200312306325316,0.003518999843046623
0.84628147,0.0032981636,0.8264564213143478,0.0054205704045316196
0.6645374,0.0035598169,0.658968075552048,0.004840617630221836
0.72794825,0.0032897561,0.7651922782381999,0.003951375042167991
0.86891484,0.0030913325,0.866325615577756,0.006002584524652406
0.7354431,0.0029768501,0.7405935411009305,0.0040478826042387355
0.84693927,0.002758247,0.8390997827814638,0.004977273603265658
0.8857916,0.0025426757,0.8569125084604045,0.004732346878434138
0.8117523,0.002984841,0.8448354409681877,0.004283929591483881
0.87301093,0.0027441685,0.8507800157433958,0.005334774462058416
0.8568537,0.003790382,0.8354685362099619,0.006061586413592228
0.8428791,0.0032467488,0.8115475141892998,0.005535356511355428
0.67145914,0.0033700252,0.6359733567155248,0.004275582039810864
0.67022383,0.0027903847,0.6959026309642549,0.0034856730993649836
0.72744465,0.0057586925,0.760508991694463,0.007587959345018992
0.6659126,0.0030255849,0.679223379561256,0.0036668861351950017
0.7507734,0.0041427263,0.744376627827522,0.007689782559585013
0.8587575,0.002671789,0.8541912507081707,0.005128426573571032
0.74493307,0.0032692405,0.7813120203831148,0.005119370142395886
0.8601957,0.002507296,0.8516574438407746,0.004690053719405665
0.7996673,0.0036062459,0.8028486502242859,0.005685255424717396
0.8635921,0.002562096,0.8420583735485122,0.004543702414759402
0.52095914,0.0036962896,0.5395550667614204,0.005029537376633004
0.6295788,0.0048800297,0.6624226599261197,0.006581602506201381
0.7365393,0.0048111137,0.7097248693235958,0.007394229435433493
0.8175086,0.0036981197,0.7626356629705761,0.006364137550046176
0.6549401,0.004384267,0.7135998121947225,0.005637309203138083
0.8550299,0.0029543845,0.8525512759650531,0.005078573327334021
0.5444277,0.0037748965,0.5661557696529428,0.0054593712962565264
0.7178007,0.0030756604,0.7093702666608863,0.003877141457957754
0.72737175,0.0036529214,0.6851838709219954,0.0042914597678944955
0.81880695,0.0027847148,0.7983675096948082,0.0040668477204843755
0.76637423,0.0032126585,0.7632421505351922,0.0045663823244839466
0.85372597,0.0027757618,0.8321981798931305,0.0050985534498863
0.7720821,0.0040095635,0.806935175053758,0.005862482281690164
0.6247396,0.0021375194,0.6496423674154724,0.003052934710461857
0.116137296,0.0021893934,0.1378501546033152,0.0058172161930948275
0.7764803,0.0035656432,0.779121264675404,0.006738157393802262
0.6283444,0.0049094767,0.6227844023425104,0.005225375882355004
0.76488394,0.0044873175,0.758237304299242,0.007495088249373686
0.7666455,0.003276947,0.7758560661331786,0.006370727186398341
0.860717,0.0024789458,0.8363118967567414,0.004312758475376942
0.6544342,0.0040793857,0.6529928416727467,0.004670403472352892
0.86813855,0.0021650337,0.8477938424559388,0.003914630942198139
0.8407221,0.0027343116,0.8328457082301877,0.004734906226380613
0.6433543,0.004436857,0.6851943556454142,0.005187345289324018
0.83964944,0.0032253743,0.79995731229691,0.005803402654339742
0.80608124,0.0037662743,0.7833546403278463,0.006081947572737194
0.61713845,0.0043533025,0.6683489023668522,0.005688720242745679
0.768845,0.0038884287,0.7572762085932344,0.007382439300404665
0.81633466,0.003129595,0.814443629869776,0.004321797262340086
0.85013515,0.0023251015,0.8380671961825162,0.004432008678894794
0.82127255,0.0037099894,0.7649981057541821,0.005253644539030621
0.8251927,0.0032067145,0.8263921642110018,0.004947048978623933
0.6605694,0.003192515,0.6432966144260855,0.003930107813240512
0.51000947,0.0048684166,0.53543228427868,0.005629410583681745
0.8675672,0.002619044,0.8494302898052786,0.004572116932638712
0.8296247,0.0023940166,0.8332662545355354,0.0037506401083092574
0.7793422,0.003482013,0.7594124166445332,0.005254544343043267
0.42105255,0.005153874,0.4370221948570692,0.007009052652804434
0.8079436,0.0028449667,0.7702182906377031,0.004486118633198614
0.67824376,0.0039714216,0.751385126718795,0.004865607757523015
0.6812709,0.0031568066,0.6345553420008095,0.003696316673974583
0.78050065,0.0031217763,0.7750965011015107,0.005145709470135125
0.8028364,0.0033161847,0.8134204365120753,0.0057908213790253855
0.80819446,0.003306078,0.8231527032492875,0.005985063120731038
0.7452213,0.0028725876,0.7331551935713232,0.0038826389745357506
0.8185794,0.0032499286,0.8058650843040313,0.004477397828041284
0.7053548,0.0038332432,0.7596157230300045,0.00633562692706494
0.72457886,0.0036299808,0.7014958529969669,0.004528916475025454
0.7929382,0.0032223691,0.7645140346845234,0.004668127832342597
0.6505052,0.0029048992,0.6413216712027197,0.0036395658857286454
0.80751145,0.002601248,0.7997206852077752,0.004467982757389218
0.8232461,0.002666929,0.8074754022301992,0.004537277270313628
0.7377376,0.002916204,0.7520237284982838,0.0037971650889412913
0.66417783,0.00336886,0.7219425099019665,0.004129793273825994
0.748618,0.003960868,0.7475081258337272,0.006632858901167304
0.7924181,0.002907856,0.7872580116202204,0.004032421726769995
0.787205,0.0025280796,0.7540411444526838,0.0037014518115912483
0.7656293,0.003569645,0.7490461778926726,0.005108215045024623
0.8268948,0.0024035743,0.7818222507258622,0.004113676916979067
0.7378452,0.0038780158,0.7646476339667724,0.005542858973740735
0.7444243,0.002972993,0.6990576065513819,0.004208279325336869
0.7702117,0.0036336235,0.746622212727148,0.005932711526986492
0.70397276,0.002678038,0.68579568421748,0.0031737133577843628
0.7314154,0.0046454053,0.6893312976396122,0.006006956111257869
0.7290871,0.004354548,0.7178147031238926,0.006923106049305066
0.7894021,0.0031973817,0.768285274257655,0.004253532354680783
0.7440228,0.0030706367,0.7597177336936599,0.004101300033711909
0.5567851,0.003898156,0.5411276111632378,0.004659286914575875
0.7699111,0.0026970007,0.7613777802775941,0.003849992101285604
0.67048055,0.004498291,0.6728087061322937,0.006282973549412705
0.73727,0.0029775857,0.7267029035183635,0.004681339696054041
0.8359017,0.0027388695,0.8100123601335614,0.004763096930258999
0.76894456,0.0031380076,0.7406863395640142,0.004860696506448109
0.8050266,0.0028201712,0.7739589034551,0.0050020187459223365
0.4592683,0.0034082527,0.42433338958175726,0.004921461953834803
0.39153275,0.0067393733,0.4546773911021235,0.007988632558348367
0.52340126,0.004398959,0.533604173358874,0.005166002419090001
0.76507294,0.0024377643,0.7472827907128059,0.004185694564688356
0.71833324,0.0040662736,0.6821858190011701,0.006917138192059532
0.7006622,0.0045598648,0.7084256993635004,0.008482707789098444
0.78896236,0.0030613746,0.7866689580576487,0.0060948872744148825
0.7519082,0.0029074668,0.7820768174425489,0.0050273770937139094
0.7586404,0.0037374957,0.7173031616607511,0.005479410410683269
0.5796413,0.0031123646,0.5739710696693837,0.004216974106457975
0.69825536,0.004446362,0.6935872240951947,0.007722843794629407
0.6492088,0.0038873206,0.6118280113783042,0.0044629068983169425
0.60695344,0.0072148973,0.6259752857449845,0.0065350006712745256
0.7871431,0.0023233583,0.7610886032892173,0.003950988754882271
0.76950496,0.002916965,0.7741450156152341,0.005866970700879503
0.7821894,0.0025216772,0.789110959514756,0.004570584762232942
0.7639872,0.0028088524,0.7356761646729207,0.004354768583596964
0.7328709,0.0030929141,0.7369713704839145,0.0038775651413281032
0.54627144,0.00391862,0.5824944671112291,0.007798859154976994
0.7694112,0.0030034583,0.7573680650267633,0.004933092321436158
0.76497483,0.0022421682,0.73232665801925,0.0032559710812071086
0.7728527,0.0024767797,0.7881363383133125,0.0041993732146118935
0.66519475,0.0055278586,0.6471235847869741,0.006726078362575834
0.7477104,0.0022442532,0.7443515139792714,0.0039125963043022205
0.61592597,0.00437566,0.6228645628794001,0.008470082515587894
0.7628637,0.002090501,0.7441158484965709,0.003139845340267009
0.487679,0.003838118,0.5038264071871134,0.005139250852968574
0.6977688,0.0032167379,0.6894183944867032,0.005990306191938207
0.56475776,0.003378972,0.6036983765851293,0.004442042163913999
0.1811948,0.003254974,0.16706070955173466,0.006103957830878018
0.78734404,0.0025406065,0.7904573235608595,0.004774353715074323
0.5305238,0.0030725843,0.5156230969410699,0.0038845191708905273
0.7802915,0.0020898178,0.7656521696816635,0.00398562428695383
0.63053066,0.0028753404,0.6167927559893375,0.0035748342058809436
0.74811125,0.003686218,0.7229451913889223,0.004631968992921209
0.73574543,0.0028338425,0.7101813334603458,0.00467482754589824
0.7193642,0.0033424904,0.6755095296419795,0.004465946610698798
0.6258983,0.0044765547,0.6410662706438996,0.0077253336005953235
0.71897155,0.0027863118,0.6837149748551494,0.0034321618094898558
0.7696437,0.0027224843,0.7716854039271837,0.0046839340717137416
0.63523597,0.0034914317,0.593576574903965,0.004082554722724955
0.35719204,0.0037071677,0.41433529294404536,0.008254486577443623
0.67750597,0.0029113519,0.6855653879257646,0.0033439441431751204
0.64069235,0.004751704,0.6770667362775871,0.008269280035300955
0.4720557,0.0055134827,0.5187691067857552,0.006936375304010664
0.27522978,0.0042230194,0.26747516313495867,0.0072689293464576615
0.47075948,0.003612735,0.4715544049697373,0.005799280309015901
0.59218633,0.0045634913,0.6590811558648396,0.00580972933390431
0.6886104,0.0034711142,0.74141428242905,0.007197607194638036
0.7367366,0.0027601507,0.7348046096011642,0.004793579948962135
0.7561581,0.0031772933,0.7382616535134322,0.005139624185373012
0.6796223,0.0027987636,0.7427209664710811,0.003910011632158284
0.4155243,0.004853841,0.3853563495425972,0.006008060001900151
0.53239834,0.0025772774,0.5680727257421867,0.003713744983394955
0.752665,0.002758682,0.7189586135668502,0.004444745246589629
0.3986858,0.0041961554,0.39858789476963385,0.0058895038754605425
0.61885095,0.004479961,0.6425545630058326,0.007009079608886521
0.5354304,0.0025376957,0.5492454599647857,0.0033961593415904857
0.6388201,0.0034326718,0.6633523200680648,0.004257119143931077
0.79919344,0.0034268964,0.773735344471071,0.005944042834428271
0.7386993,0.0028200578,0.741479522900588,0.005475752159928183
0.55248594,0.004811317,0.5744189847203292,0.006600822851851626
0.7744272,0.0021471733,0.7716062292696835,0.003799999372540382
0.7659093,0.0017880939,0.7624523578148702,0.002991628073864942
0.6536687,0.0027243432,0.6546271578352779,0.003582120069547137
0.74322236,0.0026728138,0.7517123763420167,0.00442622144611242
0.7017313,0.003809428,0.6363397707249917,0.006254915151728119
0.76886183,0.0027258554,0.7522116714488501,0.005319238346456206
0.7601676,0.0023308198,0.7359356485236239,0.0041349623698638364
0.7661437,0.0020340972,0.7494104698188516,0.003823257664117521
0.67932594,0.0032787917,0.6850986394487777,0.0043136369139051296
0.771796,0.0022065314,0.7554447083384178,0.004239851147122489
0.74790525,0.0024836094,0.7614827402527886,0.004798153216579585
0.7286935,0.0024271011,0.7298056760446006,0.004642280155524232
0.6852989,0.004848914,0.6483301731681484,0.005404029218748805
0.6871999,0.002442207,0.6807466045641833,0.003794347246169118
0.69836646,0.0037706413,0.6798940566817601,0.006917027719793803
0.40343496,0.0050766766,0.39276226536820275,0.006503840764549015
0.69640565,0.003046577,0.6664695443843087,0.004072061814392402
0.6674778,0.0025847494,0.6842059434307362,0.0034814811708628207
0.70585144,0.0026009027,0.6849140565673018,0.0035638464220085478
0.5745039,0.003092178,0.6098556656722767,0.004013455183943039
0.6683773,0.003348273,0.7208090284814446,0.004457625897384111
0.59823895,0.0055006593,0.5647855195524066,0.0063333708553278585
0.5714367,0.0026840707,0.5653346194536892,0.0029375049459511677
0.6770311,0.004944405,0.7015490092727636,0.006595055148103928
0.7057495,0.001723934,0.7021856082390693,0.0024457643326000053
0.70049495,0.0026745351,0.696829835766143,0.005280046111146626
0.7200712,0.0027244252,0.7470533024334249,0.004612451502021592
0.60133517,0.0032656896,0.5737364818166486,0.003807080826875732
0.2929979,0.0044520996,0.32637450476130303,0.006564395024688031
0.68449306,0.0035768887,0.699449491309786,0.0065251469925486924
0.7354585,0.0026645574,0.7294446726902112,0.0044887396090236295
0.73995084,0.0022396215,0.718975453270247,0.00376964084668029
0.5443058,0.0033946822,0.49532082303795144,0.004379269765247829
0.7599434,0.002003238,0.7316366081628835,0.0035726630869952172
0.5924892,0.0022672918,0.5634300959366623,0.002974222287207232
0.70196044,0.0030008263,0.7023084384709336,0.004948910392618118
0.5380704,0.003711744,0.5110018831765392,0.004644317467142111
0.54909176,0.0032476517,0.5505218790489433,0.004669750801663271
0.7005357,0.0030035044,0.6759914785744795,0.005894860870052552
0.4403351,0.0031644038,0.47010421275074454,0.004316021967658323
0.68802476,0.0038923172,0.6908393299064353,0.00718475129722818
0.53589046,0.0025092592,0.5240664761839904,0.003503592026388515
0.53780437,0.0026609867,0.5306626134273602,0.0034853667272263305
0.65562326,0.0028361045,0.6580118583827523,0.0037603226166534965
0.73175955,0.002547991,0.7123620494887376,0.004964061396329607
0.58204967,0.0035081394,0.6115992183811818,0.004276895843169828
0.60504603,0.003927322,0.6229404739833053,0.004807013486455276
0.67613304,0.003247226,0.6749833150591131,0.006255432063812727
0.7252458,0.003263503,0.7118086286451247,0.0055261461128683
0.60517186,0.0055429707,0.6347461729004054,0.0076048999080104455
0.6670454,0.0040085064,0.7010785924481775,0.005123358704422811
0.67300344,0.0030058434,0.6839705559883862,0.005727480993036745
0.72903043,0.002507349,0.7221559409802942,0.004490627839115802
0.19231135,0.0031902038,0.2421519035199147,0.0064320889841210345
0.5265204,0.004223506,0.543580439599413,0.005804359689538981
0.7218994,0.0025894858,0.6956902651988053,0.004495974785635876
0.58952063,0.0022632275,0.5825970843368931,0.003009234423905776
0.46281886,0.002983087,0.44412177882149095,0.004698626294850598
0.66349524,0.0025382077,0.6450375834339045,0.003636193874740026
0.55744743,0.005264053,0.5473562738848131,0.00576543235204272
0.5221331,0.0048295488,0.4995054429891037,0.005194059398445154
0.69625396,0.0022078457,0.7072262979718494,0.003992841622932354
0.6758316,0.0031132512,0.6609702271351736,0.004618692880193131
0.6854708,0.0027965005,0.6694005711916009,0.004356083374538285
0.7146806,0.0020858196,0.6969085449530592,0.0037239627591177825
0.66730934,0.0039448626,0.6812531385726549,0.006730916747609043
0.6619183,0.0030732658,0.6251210357127772,0.004107333372486832
0.58307093,0.0031533977,0.5298725588500893,0.004028598958024352
0.60079163,0.004425408,0.6057821103415684,0.007331718613488413
0.73021215,0.0021606989,0.7223154226555242,0.004175811109788764
0.7405421,0.002309359,0.7310910060216028,0.004507913008843853
0.7150126,0.0022099807,0.6873051113731432,0.003635745759826865
0.6528219,0.0029589855,0.6724985380024295,0.006029649420987683
0.5806307,0.0020578145,0.5775094129689133,0.0025897446294031157
0.69502974,0.0027649403,0.6538320217024272,0.0036298483152116096
0.47827548,0.006068595,0.45844578778677153,0.006512828228018738
0.69643193,0.0025603299,0.6554809624389004,0.0037531232827465295
0.495326,0.0025134846,0.45509212528050774,0.003696056895119218
0.6776724,0.0027981356,0.6751941484848122,0.004957889239575048
0.69817454,0.0027510182,0.6801864846741019,0.004903101739725084
0.7057419,0.0034325095,0.689664635876895,0.005405290553536826
0.6798249,0.0029424867,0.6497975456462167,0.00450193855092566
0.52247864,0.0040575974,0.5470021621004116,0.005101474393183636
0.5754698,0.002092188,0.5554002676275362,0.00290973938980238
0.6870704,0.0031466803,0.6481136537143158,0.005416096466134273
0.71371514,0.0024974514,0.6972991139408823,0.0042084875219229045
0.6458898,0.0035946858,0.6610672886670516,0.0060046572054378135
0.5469774,0.002465692,0.5150254121090231,0.0031941102241799463
0.6794394,0.0026734709,0.6668506532059219,0.004481740871976198
0.6650876,0.003048651,0.6388340385079244,0.004353584831174449
0.6031324,0.0038508833,0.5944127463717973,0.007275279066423938
0.59733975,0.0032848332,0.6262055062961932,0.0040426920826253125
0.3644803,0.0037029088,0.39208031789534603,0.006185670455396691
0.65839094,0.0034649395,0.6871410144116495,0.005594866381833505
0.683711,0.0023703938,0.6867481853804873,0.0041118922945141455
0.67045885,0.0022760225,0.6741909511125366,0.003938462338704936
0.6408791,0.0037522851,0.6444622432582098,0.004792090299167958
0.09984362,0.0023441557,0.1011448807843137,0.00466451059420451
0.57475334,0.0021143474,0.5470966642677602,0.0024809933601365594
0.6651205,0.002010317,0.6799642849782603,0.002937973899338618
0.7093526,0.0025430287,0.6845291093190997,0.004355552980713885
0.6583815,0.0027310834,0.6338895755733543,0.00502464292039707
0.67868763,0.0025443535,0.6600532410815019,0.004426228757608708
0.7016814,0.0021944654,0.6845154927036409,0.0041298417267866885
0.5295333,0.0016992956,0.5303965223529004,0.0024827864937922326
0.37250945,0.0025391397,0.4096907145316001,0.004160158342049085
0.6092544,0.003069044,0.6240544103911877,0.0036979047575240068
0.6179562,0.0029154879,0.605698290859929,0.003979615755307193
0.17074318,0.0024822187,0.25607497504228377,0.007282128016677489
0.6787156,0.0031445257,0.6392131378902657,0.005628787674932737
0.6142908,0.0031060535,0.6274905061060415,0.005431827263457799
0.63744473,0.0025304866,0.6459353124326892,0.0044058447740488345
0.558602,0.00418363,0.5596112197234903,0.007126190461936626
0.49290133,0.0028459516,0.455770304914872,0.0036921052364908336
0.65668553,0.0036426708,0.6277309813369325,0.004469705035078299
0.6504666,0.0027212843,0.6387627565340213,0.0037052746543239923
0.46258566,0.0032597124,0.4714026036896597,0.004331798002508767
0.66815275,0.0026913781,0.6567509730101828,0.00431458277734533
0.64850515,0.0021953606,0.6475550277862823,0.0036164353780553074
0.63404983,0.0028808988,0.6049693959902523,0.0038223216896992648
0.64813435,0.0030627681,0.6609741570622109,0.004676093176899523
0.6644733,0.002596306,0.6444366111117391,0.003973656730367775
0.4938669,0.004508331,0.5365914017481074,0.006111262661011901
0.39813974,0.0032329792,0.3641465185268813,0.003978132180352549
0.49156085,0.003877057,0.5104058479154809,0.0049349978542538335
0.64102215,0.0040050047,0.6233583002750491,0.005026531319009253
0.68115354,0.002292597,0.6764942406840763,0.004168360783265497
0.67492354,0.0021459141,0.6486587709654638,0.0035449297860641426
0.6627293,0.0025716927,0.6459743535578786,0.004241234109855621
0.6727214,0.002917379,0.6541890488562228,0.004990388817992563
0.67610407,0.0025819454,0.6543196213993268,0.005014540268314938
0.5827677,0.0034841779,0.6156523770416006,0.0039365165095012365
0.6606181,0.0020889242,0.6453790000986711,0.0034992878916567135
0.56478226,0.002979087,0.5215694655493719,0.003683698651027797
0.6089055,0.002736292,0.5776819254694626,0.0033537518808880993
0.6052708,0.0033114818,0.6050887496105964,0.005223814964997471
0.5660734,0.002652575,0.5939777136568553,0.003602771352587067
0.6316413,0.0036696242,0.6356925947185474,0.00662376348524174
0.68870175,0.0022042827,0.6706467798487945,0.0036094523577183514
0.31302202,0.0028266564,0.2855091114766419,0.004241517411514537
0.66638076,0.0025791463,0.6420067922570591,0.0035352327003670865
0.60163075,0.0027790822,0.5550158555367956,0.0034491520541379737
0.67002654,0.0024315268,0.6436876119338053,0.00433138988113927
0.39390394,0.0026924296,0.3637951392009111,0.004275307715132226
0.6881937,0.0022276046,0.6714838914677866,0.004011243599488377
0.6919928,0.0023904906,0.6727827531883743,0.0040502694362889976
0.6202346,0.0030453664,0.6347104935103177,0.005854397968948948
0.5848623,0.0041985144,0.5967876886628213,0.006196358658251865
0.4817775,0.0031857684,0.5330285688274761,0.0038376329545828907
0.5083709,0.0022649318,0.5000280370197492,0.0026239271956411125
0.5794545,0.0037348073,0.5572063652006305,0.005790021223182113
0.6469736,0.0027736707,0.6330279876610908,0.004747363926473019
0.66199976,0.002351893,0.6518670174232337,0.0036697787752616048
0.4021323,0.0045300503,0.35948919728950174,0.005044777563271286
0.5242759,0.0021869924,0.48199788198964205,0.0029921322603296556
0.6453461,0.0021927687,0.6399594127378796,0.003881962894507838
0.63664824,0.0028604206,0.6219630829398829,0.005020265546914314
0.5499134,0.0043320768,0.5553135799934609,0.005847806566803625
0.6260888,0.0021913263,0.6145163873253175,0.003704435082864522
0.4527251,0.003686235,0.4651712727398075,0.005152397090410987
0.3825112,0.0028550564,0.36926444381544365,0.004313033678186751
0.6271301,0.005467237,0.648199364152876,0.006831754018409509
0.6692594,0.002176659,0.6553759582839574,0.0037587676553191038
0.51532763,0.0033975374,0.5414822000354585,0.004078191128318549
0.49799073,0.0031911698,0.5359381600331296,0.003695839615312136
0.61367136,0.0015661952,0.5912032723563514,0.0019626100637877893
0.4719903,0.0046068863,0.5283693985083884,0.006084631965493791
0.5798365,0.0034930548,0.5769623588322487,0.005261887385527909
0.62939715,0.0030609213,0.5855520368062671,0.00471577257478388
0.6562575,0.0020549402,0.6269820718574867,0.003433116388661468
0.65931034,0.00241291,0.6419788379831889,0.004372098005440017
0.48630157,0.0021249298,0.4889073822569886,0.003010406031646141
0.58075625,0.0023155552,0.585822490678116,0.0034990687808860587
0.6481995,0.0015682912,0.6463821092511904,0.002709090490862081
0.6370033,0.0021504886,0.5966307127141512,0.0031938001698783866
0.44167194,0.0032270758,0.41765300382521514,0.004678514537918162
0.61042315,0.0022141263,0.6050034087923767,0.0039692441338442476
0.5611027,0.0033136487,0.5358057721772572,0.004337686413801636
0.6003551,0.0029743663,0.5688475549907607,0.004660314631198216
0.62569743,0.002725694,0.6117220044406749,0.004794072813642296
0.63170934,0.0022229103,0.6116088771364021,0.0039675206319042195
0.53165656,0.0044805612,0.4598965007587836,0.005548133926158122
0.41240248,0.0028236434,0.38896348525476165,0.003682308988683136
0.62338555,0.001991516,0.6112653349921743,0.0033652219404798566
0.63135993,0.0021888893,0.6349557783860019,0.003981065104216715
0.61788446,0.003686902,0.6272195543380941,0.006858390979569715
0.63659185,0.0019071582,0.6333216348370075,0.0037131587218449205
0.57874155,0.002807585,0.559503875752684,0.0040683926159683454
0.5416732,0.0025590188,0.5095350748455976,0.002967147361232445
0.6444513,0.0026681297,0.6379346232364465,0.004810822647795401
0.59106773,0.0023257171,0.5705879286984323,0.003385019704946693
0.64050967,0.002169245,0.645454259141825,0.004176808654920397
0.5982794,0.0028002926,0.5915206679297381,0.004549598060373719
0.4831504,0.003491399,0.4301547675359526,0.004944931976130031
0.54381245,0.0026447205,0.5507063511192845,0.0030665255945173486
